id	subtask_b
24186	TIN
24229	TIN
24235	TIN
24276	TIN
24298	TIN
24376	TIN
24403	TIN
24415	TIN
24516	TIN
24532	TIN
24552	TIN
24561	TIN
24575	TIN
24621	TIN
24726	TIN
24774	TIN
24782	TIN
24879	TIN
24894	TIN
24918	TIN
24962	TIN
24967	TIN
25007	TIN
25082	TIN
25180	TIN
25227	TIN
25259	TIN
25305	TIN
25306	TIN
25338	TIN
25339	TIN
25390	TIN
25430	TIN
25469	TIN
25472	TIN
25487	TIN
25519	TIN
25533	TIN
25540	TIN
25625	TIN
25720	TIN
25791	TIN
25801	TIN
25835	TIN
25855	TIN
25913	TIN
25970	TIN
26050	TIN
26109	TIN
26169	UNT
26174	TIN
26180	TIN
26246	TIN
26277	TIN
26310	TIN
26317	TIN
26346	TIN
26365	TIN
26368	UNT
26379	TIN
26402	TIN
26424	TIN
26430	TIN
26435	TIN
26447	TIN
26457	TIN
26490	TIN
26495	TIN
26528	TIN
26572	UNT
26636	TIN
26674	UNT
26708	UNT
26740	TIN
26748	TIN
26773	UNT
26787	TIN
26792	TIN
26844	TIN
26865	TIN
26869	TIN
26889	TIN
26918	TIN
26961	TIN
26975	TIN
27002	TIN
27008	TIN
27118	TIN
27148	TIN
27161	TIN
27176	TIN
27203	TIN
27207	TIN
27243	TIN
27269	TIN
27304	TIN
27350	TIN
27374	TIN
27391	UNT
27502	TIN
27510	TIN
27553	TIN
27617	TIN
27631	TIN
27680	TIN
27700	TIN
27769	TIN
27795	TIN
27816	TIN
27889	UNT
27890	TIN
27991	TIN
28027	TIN
28037	TIN
28057	TIN
28150	TIN
28166	TIN
28181	TIN
28260	TIN
28296	TIN
28403	TIN
28414	TIN
28428	TIN
28436	TIN
28483	TIN
28509	TIN
28517	TIN
28518	TIN
28562	TIN
28653	TIN
28660	TIN
28677	TIN
28679	TIN
28698	TIN
28748	TIN
28831	TIN
28841	TIN
28924	TIN
28949	TIN
29022	TIN
29024	TIN
29152	TIN
29157	TIN
29166	TIN
29199	TIN
29297	UNT
29381	UNT
29462	TIN
29481	TIN
29497	TIN
29523	TIN
29563	UNT
29608	TIN
29651	TIN
29672	UNT
29695	TIN
29701	TIN
29839	TIN
29880	TIN
29899	TIN
29916	TIN
29954	TIN
29977	TIN
29985	TIN
29999	UNT
30076	TIN
30085	UNT
30093	TIN
30103	TIN
30122	TIN
30162	TIN
30186	UNT
30213	TIN
30219	TIN
30245	TIN
30254	TIN
30284	TIN
30311	UNT
30333	TIN
30337	UNT
30426	TIN
30464	TIN
30478	TIN
30524	TIN
30593	TIN
30598	TIN
30611	TIN
30680	TIN
30740	TIN
30838	TIN
30844	TIN
30972	TIN
31019	TIN
31027	TIN
31046	TIN
31107	TIN
31185	TIN
31191	TIN
31194	TIN
31196	TIN
31240	TIN
31242	TIN
31252	TIN
31263	TIN
31282	TIN
31315	TIN
31397	TIN
31480	UNT
31485	UNT
31491	TIN
31493	TIN
31500	UNT
31514	TIN
31527	TIN
31547	TIN
31588	TIN
31616	TIN
31639	TIN
31668	TIN
31714	TIN
31757	TIN
31793	TIN
31845	TIN
31853	UNT
31912	TIN
31931	TIN
31945	TIN
31987	TIN
32011	TIN
32034	TIN
32074	TIN
32082	TIN
32094	TIN
32097	TIN
32139	TIN
32143	TIN
32148	TIN
32192	TIN
32200	TIN
32266	TIN
32309	TIN
32322	TIN
32374	TIN
32384	UNT
32416	TIN
32417	TIN
32504	TIN
32524	TIN
32534	TIN
32539	UNT
32653	UNT
32666	TIN
32667	TIN
32697	TIN
32717	TIN
32754	TIN
32786	TIN
32824	TIN
32870	TIN
32894	TIN
32897	TIN
32990	TIN
33003	TIN
33019	TIN
33048	TIN
33058	TIN
33076	TIN
33096	TIN
33110	UNT
33117	UNT
33148	TIN
33194	TIN
33232	UNT
33283	TIN
33290	TIN
33301	TIN
33366	TIN
33566	TIN
33578	TIN
33592	TIN
33600	TIN
33624	TIN
33627	TIN
33670	TIN
33684	UNT
33734	UNT
33810	TIN
33845	TIN
33919	TIN
33983	TIN
34017	TIN
34027	TIN
34080	TIN
34128	TIN
34182	TIN
34193	TIN
34204	TIN
34316	TIN
34317	TIN
34334	TIN
34366	TIN
34378	TIN
34443	TIN
34571	TIN
34596	TIN
34690	TIN
34708	TIN
34819	TIN
34899	TIN
34900	TIN
34943	UNT
34986	TIN
35003	TIN
35022	TIN
35084	TIN
35109	TIN
35139	TIN
35183	TIN
35211	TIN
35216	TIN
35240	TIN
35248	UNT
35308	TIN
35359	TIN
35419	TIN
35430	TIN
35474	TIN
35566	TIN
35651	TIN
35683	TIN
35710	TIN
35753	TIN
35819	TIN
35823	TIN
35878	TIN
35902	TIN
35933	TIN
35959	TIN
36038	TIN
36039	TIN
36049	TIN
36059	UNT
36163	TIN
36194	TIN
36206	TIN
36225	TIN
36226	TIN
36286	UNT
36326	UNT
36339	TIN
36343	TIN
36350	TIN
36373	UNT
36427	TIN
36473	TIN
36520	TIN
36537	TIN
36578	TIN
36639	TIN
36646	TIN
36697	TIN
36701	TIN
36705	TIN
36789	UNT
36791	TIN
36795	TIN
36817	TIN
36883	TIN
36907	TIN
37020	TIN
37068	TIN
37110	TIN
37123	TIN
37149	TIN
37186	TIN
37204	TIN
37218	TIN
37239	TIN
37263	TIN
37268	TIN
37397	TIN
37517	UNT
37524	TIN
37598	UNT
37604	UNT
37633	TIN
37685	TIN
37692	TIN
37694	TIN
37753	TIN
37761	TIN
37828	TIN
37844	TIN
37881	TIN
37896	TIN
37906	TIN
38005	TIN
38025	TIN
38043	TIN
38062	TIN
38116	TIN
38143	TIN
38181	TIN
38231	TIN
38235	TIN
38294	UNT
38296	UNT
38360	TIN
38374	TIN
38416	UNT
38422	TIN
38444	TIN
38450	TIN
38692	TIN
38700	TIN
38709	TIN
38764	TIN
38806	TIN
38827	TIN
38946	TIN
38952	TIN
38954	TIN
39021	TIN
39039	TIN
39124	TIN
39156	TIN
39162	TIN
39211	TIN
39243	TIN
39258	TIN
39309	TIN
39327	TIN
39362	TIN
39379	TIN
39441	TIN
39471	TIN
39480	TIN
39627	TIN
39697	TIN
39729	TIN
39762	UNT
39777	TIN
39851	TIN
39907	UNT
40003	TIN
40019	TIN
40051	TIN
40054	TIN
40131	TIN
40154	TIN
40193	TIN
40202	TIN
40282	TIN
40302	TIN
40324	TIN
40325	TIN
40350	TIN
40399	TIN
40415	TIN
40430	TIN
40438	TIN
40448	TIN
40470	TIN
40471	TIN
40498	TIN
40536	TIN
40567	TIN
40574	TIN
40597	TIN
40619	TIN
40674	TIN
40746	TIN
40756	UNT
40857	TIN
40904	UNT
40934	TIN
40963	TIN
41007	TIN
41056	TIN
41092	TIN
41177	TIN
41240	TIN
41247	TIN
41289	TIN
41348	TIN
41414	UNT
41461	TIN
41467	TIN
41477	TIN
41487	TIN
41538	TIN
41545	UNT
41554	TIN
41563	TIN
41668	TIN
41672	TIN
41706	TIN
41737	TIN
41745	UNT
41778	TIN
41812	TIN
41824	TIN
41881	TIN
41929	TIN
41955	TIN
41985	TIN
42055	UNT
42081	TIN
42106	TIN
42115	TIN
42118	TIN
42155	TIN
42205	TIN
42224	TIN
42226	UNT
42241	TIN
42250	TIN
42300	TIN
42320	TIN
42345	TIN
42371	TIN
42402	TIN
42410	TIN
42423	TIN
42454	TIN
42470	UNT
42488	TIN
42502	TIN
42523	TIN
42532	TIN
42541	TIN
42557	UNT
42594	TIN
42634	TIN
42732	TIN
42741	TIN
42778	UNT
42783	TIN
42879	TIN
43068	TIN
43081	TIN
43083	TIN
43105	TIN
43137	TIN
43150	TIN
43151	UNT
43202	TIN
43212	TIN
43241	TIN
43269	TIN
43289	TIN
43312	TIN
43381	TIN
43388	TIN
43389	TIN
43414	TIN
43434	TIN
43439	TIN
43448	TIN
43465	TIN
43468	TIN
43540	TIN
43615	TIN
43619	TIN
43620	UNT
43631	UNT
43712	UNT
43764	TIN
43806	TIN
43832	TIN
43851	TIN
43865	TIN
44023	TIN
44031	TIN
44053	UNT
44067	TIN
44085	TIN
44199	TIN
44210	TIN
44366	TIN
44394	TIN
44418	TIN
44514	TIN
44573	TIN
44577	TIN
44691	TIN
44791	TIN
44803	TIN
44811	UNT
44879	TIN
44910	TIN
44962	TIN
45033	UNT
45068	TIN
45130	TIN
45155	UNT
45171	TIN
45233	TIN
45234	UNT
45258	UNT
45346	TIN
45400	TIN
45414	UNT
45425	TIN
45485	TIN
45574	TIN
45588	TIN
45622	TIN
45637	TIN
45657	TIN
45686	TIN
45691	TIN
45761	TIN
45781	TIN
45788	TIN
45819	TIN
45914	TIN
45920	TIN
45927	TIN
45932	TIN
46033	TIN
46058	TIN
46159	TIN
46263	TIN
46297	TIN
46310	TIN
46354	TIN
46362	TIN
46418	TIN
46424	TIN
46498	TIN
46526	TIN
46544	TIN
46601	TIN
46678	TIN
46699	UNT
46757	TIN
46787	TIN
46819	TIN
46843	TIN
46844	TIN
46858	UNT
46874	TIN
46945	TIN
46954	TIN
46961	TIN
46988	TIN
47014	TIN
47033	TIN
47078	TIN
47122	TIN
47171	UNT
47176	TIN
47238	TIN
47251	TIN
47283	TIN
47338	TIN
47425	TIN
47442	TIN
47456	TIN
47490	TIN
47545	UNT
47549	TIN
47621	TIN
47662	TIN
47681	TIN
47720	TIN
47741	TIN
47771	TIN
47804	TIN
47806	TIN
47824	TIN
47866	TIN
47883	TIN
47926	TIN
47962	TIN
47973	TIN
47988	TIN
47998	TIN
48012	TIN
48035	TIN
48061	TIN
48083	TIN
48099	TIN
48143	TIN
48175	TIN
48214	TIN
48221	TIN
48232	UNT
48266	TIN
48281	TIN
48370	TIN
48438	TIN
48479	TIN
48516	TIN
48534	TIN
48537	TIN
48544	TIN
48606	TIN
48637	TIN
48692	TIN
48712	TIN
48788	TIN
48823	TIN
48870	TIN
48951	TIN
48995	TIN
49028	TIN
49032	TIN
49075	TIN
49118	TIN
49119	TIN
49125	TIN
49149	TIN
49204	TIN
49214	TIN
49221	TIN
49234	TIN
49262	TIN
49277	TIN
49280	TIN
49299	TIN
49326	TIN
49383	TIN
49452	TIN
49468	TIN
49479	TIN
49493	TIN
49499	TIN
49515	TIN
49519	TIN
49549	TIN
49569	TIN
49584	TIN
49622	TIN
49728	TIN
49740	TIN
49763	TIN
49780	TIN
49813	TIN
49858	TIN
49864	TIN
49887	TIN
49894	TIN
49896	UNT
49939	TIN
49945	TIN
50012	TIN
50073	TIN
50151	TIN
50164	TIN
50260	TIN
50295	TIN
50316	TIN
50330	TIN
50369	TIN
50419	TIN
50445	TIN
50560	TIN
50593	TIN
50605	TIN
50771	TIN
50780	TIN
50878	TIN
50938	TIN
50948	TIN
51033	TIN
51041	TIN
51116	UNT
51162	TIN
51181	TIN
51194	TIN
51222	UNT
51231	TIN
51297	TIN
51317	TIN
51341	TIN
51418	TIN
51438	TIN
51497	TIN
51499	TIN
51509	TIN
51521	TIN
51531	TIN
51584	TIN
51592	TIN
51609	TIN
51664	TIN
51684	TIN
51746	TIN
51839	TIN
51869	TIN
51929	TIN
51937	TIN
52021	TIN
52122	TIN
52204	TIN
52284	TIN
52388	TIN
52502	TIN
52548	TIN
52554	TIN
52581	TIN
52625	TIN
52628	TIN
52773	UNT
52776	TIN
52805	TIN
52812	TIN
52818	TIN
52849	UNT
52863	TIN
52875	TIN
52878	TIN
52890	TIN
52906	TIN
52917	TIN
52979	TIN
53037	TIN
53137	TIN
53170	UNT
53176	TIN
53181	TIN
53206	TIN
53264	TIN
53285	TIN
53375	TIN
53393	TIN
53458	UNT
53501	TIN
53541	TIN
53551	TIN
53575	TIN
53622	TIN
53665	TIN
53758	TIN
53784	TIN
53803	TIN
53804	TIN
53870	TIN
53913	TIN
53929	TIN
53980	TIN
54021	TIN
54030	TIN
54050	TIN
54062	TIN
54165	TIN
54182	TIN
54245	TIN
54306	TIN
54316	TIN
54373	TIN
54449	TIN
54522	TIN
54549	TIN
54559	TIN
54620	UNT
54626	TIN
54652	TIN
54691	TIN
54789	TIN
54858	TIN
54929	TIN
54991	TIN
54994	TIN
55009	UNT
55085	TIN
55128	UNT
55174	TIN
55177	TIN
55199	TIN
55254	TIN
55276	TIN
55281	TIN
55346	TIN
55349	UNT
55351	TIN
55559	TIN
55574	TIN
55579	TIN
55751	TIN
55766	TIN
55794	TIN
55816	TIN
55827	TIN
55896	TIN
55902	TIN
55940	TIN
55959	TIN
55997	TIN
56012	TIN
56036	TIN
56071	TIN
56099	TIN
56117	TIN
56134	TIN
56180	TIN
56208	TIN
56277	TIN
56367	TIN
56421	TIN
56516	TIN
56521	TIN
56523	TIN
56604	TIN
56638	TIN
56645	TIN
56689	UNT
56760	TIN
56804	TIN
56813	TIN
56826	UNT
56870	TIN
56873	TIN
56888	TIN
56917	TIN
56957	TIN
56989	TIN
57013	TIN
57027	TIN
57036	UNT
57037	TIN
57048	TIN
57128	TIN
57174	TIN
57303	TIN
57305	TIN
57417	TIN
57421	TIN
57426	TIN
57440	TIN
57446	TIN
57552	TIN
57591	TIN
57625	TIN
57651	TIN
57652	TIN
57718	TIN
57823	TIN
57826	TIN
57827	TIN
57872	TIN
57973	TIN
57980	TIN
58037	TIN
58047	TIN
58079	TIN
58099	TIN
58103	TIN
58141	TIN
58168	UNT
58206	TIN
58211	TIN
58294	TIN
58303	TIN
58307	TIN
58318	TIN
58360	TIN
58389	TIN
58412	TIN
58476	TIN
58493	TIN
58523	TIN
58548	TIN
58557	TIN
58559	TIN
58734	TIN
58759	TIN
58830	TIN
58864	TIN
58891	TIN
58896	TIN
58948	TIN
58956	TIN
59032	TIN
59070	TIN
59086	TIN
59318	TIN
59336	TIN
59400	TIN
59415	TIN
59424	TIN
59464	TIN
59585	TIN
59603	TIN
59621	TIN
59625	TIN
59633	TIN
59651	TIN
59657	TIN
59690	TIN
59773	TIN
59794	TIN
59802	TIN
59858	TIN
59861	TIN
59895	TIN
59912	UNT
59918	TIN
59920	TIN
59929	TIN
59941	TIN
59992	TIN
59998	TIN
60058	TIN
60071	TIN
60130	TIN
60250	TIN
60315	TIN
60393	TIN
60451	TIN
60473	TIN
60491	TIN
60518	TIN
60523	UNT
60658	TIN
60719	UNT
60753	TIN
60912	TIN
60923	TIN
60939	TIN
60966	TIN
60989	TIN
61006	TIN
61039	TIN
61063	TIN
61091	TIN
61109	TIN
61110	TIN
61200	TIN
61218	UNT
61240	TIN
61248	TIN
61286	TIN
61308	TIN
61319	TIN
61334	TIN
61381	TIN
61549	UNT
61599	TIN
61602	TIN
61604	TIN
61616	TIN
61621	TIN
61702	UNT
61704	UNT
61717	TIN
61760	TIN
61771	TIN
61831	TIN
61846	TIN
61904	TIN
61942	TIN
62000	TIN
62041	UNT
62075	TIN
62079	TIN
62103	UNT
62156	TIN
62224	TIN
62240	TIN
62376	TIN
62393	TIN
62457	TIN
62481	TIN
62496	TIN
62545	TIN
62553	TIN
62612	TIN
62623	TIN
62718	UNT
62766	TIN
62796	UNT
62840	TIN
62842	TIN
62891	TIN
62896	TIN
62926	TIN
62929	TIN
63003	TIN
63005	TIN
63140	TIN
63171	TIN
63195	TIN
63219	TIN
63278	TIN
63287	TIN
63350	TIN
63384	TIN
63385	TIN
63408	TIN
63480	TIN
63492	TIN
63497	UNT
63591	TIN
63699	TIN
63792	TIN
63839	TIN
63892	TIN
63914	TIN
63941	TIN
64066	TIN
64122	TIN
64166	TIN
64170	TIN
64194	TIN
64203	TIN
64330	TIN
64374	TIN
64378	TIN
64417	TIN
64423	UNT
64626	TIN
64652	UNT
64671	TIN
64673	TIN
64776	TIN
64790	TIN
64836	TIN
64837	TIN
64838	TIN
64868	TIN
64888	TIN
64917	TIN
64933	TIN
64952	TIN
65079	UNT
65081	TIN
65093	TIN
65112	TIN
65135	TIN
65156	TIN
65267	TIN
65280	TIN
65291	TIN
65338	TIN
65352	TIN
65370	TIN
65398	UNT
65402	TIN
65422	UNT
65440	TIN
65473	TIN
65485	TIN
65536	TIN
65537	TIN
65618	TIN
65680	TIN
65754	TIN
65780	TIN
65862	TIN
65894	UNT
65915	TIN
65930	TIN
66048	TIN
66082	TIN
66090	TIN
66185	TIN
66355	UNT
66442	TIN
66452	TIN
66457	TIN
66487	TIN
66566	TIN
66578	TIN
66580	TIN
66714	TIN
66764	TIN
66785	TIN
66815	TIN
66826	UNT
66864	TIN
66938	TIN
66981	TIN
66982	TIN
67144	UNT
67187	TIN
67258	TIN
67261	TIN
67263	TIN
67331	TIN
67453	TIN
67709	TIN
67777	TIN
67824	TIN
67852	TIN
67895	TIN
67963	TIN
68016	TIN
68158	TIN
68181	TIN
68279	TIN
68305	TIN
68316	TIN
68320	TIN
68459	TIN
68505	TIN
68548	TIN
68611	TIN
68621	TIN
68624	TIN
68629	TIN
68660	TIN
68672	TIN
68677	TIN
68764	TIN
68791	UNT
68801	UNT
68826	TIN
68840	TIN
68928	TIN
68995	TIN
69004	TIN
69022	TIN
69136	TIN
69148	TIN
69157	TIN
69284	TIN
69454	TIN
69456	TIN
69534	TIN
69551	TIN
69559	TIN
69586	TIN
69593	UNT
69656	TIN
69662	TIN
69673	TIN
69682	TIN
69725	UNT
69757	TIN
69790	TIN
69898	TIN
69903	TIN
69928	TIN
69972	TIN
70044	TIN
70111	TIN
70172	TIN
70272	TIN
70290	TIN
70296	TIN
70336	TIN
70434	TIN
70473	TIN
70481	TIN
70501	TIN
70535	TIN
70652	TIN
70659	TIN
70708	TIN
70775	TIN
70822	UNT
70838	TIN
70844	TIN
70910	TIN
70977	TIN
70993	TIN
71062	TIN
71073	TIN
71079	TIN
71094	TIN
71100	TIN
71104	TIN
71163	TIN
71246	UNT
71268	TIN
71283	TIN
71401	TIN
71426	TIN
71468	TIN
71490	TIN
71504	TIN
71525	TIN
71527	TIN
71577	TIN
71656	TIN
71662	TIN
71844	TIN
71845	TIN
71869	TIN
71900	TIN
71929	TIN
71941	TIN
72077	TIN
72162	TIN
72191	TIN
72318	TIN
72323	TIN
72471	TIN
72493	TIN
72508	TIN
72518	TIN
72604	TIN
72606	TIN
72629	TIN
72641	TIN
72645	TIN
72660	TIN
72705	TIN
72727	TIN
72803	TIN
72866	TIN
72884	TIN
73006	TIN
73016	TIN
73041	TIN
73044	TIN
73062	TIN
73076	TIN
73092	TIN
73201	TIN
73204	TIN
73227	TIN
73258	UNT
73270	TIN
73300	TIN
73488	TIN
73553	TIN
73571	TIN
73607	TIN
73619	TIN
73623	TIN
73659	TIN
73769	TIN
73814	TIN
73869	TIN
74015	TIN
74212	TIN
74318	TIN
74320	TIN
74330	TIN
74392	TIN
74396	TIN
74400	TIN
74402	TIN
74411	TIN
74426	TIN
74479	TIN
74520	UNT
74529	TIN
74541	TIN
74550	TIN
74551	TIN
74555	UNT
74638	TIN
74744	TIN
74762	UNT
74815	TIN
74820	TIN
74831	TIN
74840	TIN
74912	TIN
74927	TIN
75046	TIN
75054	TIN
75090	TIN
75100	TIN
75157	TIN
75168	TIN
75215	TIN
75253	TIN
75284	TIN
75339	UNT
75340	TIN
75342	TIN
75385	TIN
75391	TIN
75594	TIN
75614	TIN
75791	TIN
75876	UNT
75880	TIN
75929	TIN
75960	TIN
75964	TIN
75967	TIN
75968	TIN
75971	TIN
75988	TIN
75997	TIN
76038	TIN
76044	TIN
76049	TIN
76063	TIN
76221	TIN
76238	TIN
76268	TIN
76303	TIN
76330	UNT
76336	TIN
76378	TIN
76381	TIN
76403	TIN
76422	TIN
76433	TIN
76436	TIN
76446	TIN
76467	TIN
76519	TIN
76555	TIN
76654	TIN
76865	TIN
77015	TIN
77031	TIN
77139	TIN
77179	TIN
77181	TIN
77225	TIN
77255	TIN
77261	TIN
77285	TIN
77294	TIN
77319	TIN
77364	TIN
77392	TIN
77399	TIN
77408	TIN
77415	TIN
77529	TIN
77583	TIN
77620	TIN
77647	UNT
77665	TIN
77672	TIN
77710	TIN
77769	UNT
77786	TIN
77799	TIN
77827	TIN
77843	TIN
77994	TIN
78004	TIN
78014	TIN
78033	TIN
78055	TIN
78174	TIN
78188	UNT
78191	TIN
78216	TIN
78352	TIN
78420	UNT
78441	TIN
78473	TIN
78479	TIN
78494	TIN
78567	TIN
78577	TIN
78581	TIN
78611	TIN
78758	TIN
78769	TIN
78806	UNT
78807	TIN
78819	UNT
78859	TIN
78871	TIN
78924	TIN
79001	TIN
79058	TIN
79079	TIN
79226	TIN
79242	TIN
79248	TIN
79256	TIN
79276	TIN
