id	subtask_b
79302	TIN
79353	TIN
79390	TIN
79422	TIN
79448	TIN
79531	TIN
79545	TIN
79563	TIN
79577	TIN
79580	TIN
79598	TIN
79641	TIN
79688	TIN
79727	TIN
79787	TIN
79939	UNT
79970	TIN
80016	TIN
80097	TIN
80107	TIN
80158	TIN
80183	TIN
80324	TIN
80372	TIN
80375	UNT
80399	TIN
80432	TIN
80497	TIN
80505	TIN
80515	TIN
80516	TIN
80561	TIN
80635	TIN
80671	TIN
80694	TIN
80698	TIN
80706	TIN
80716	TIN
80728	TIN
80776	TIN
80826	TIN
80858	TIN
80869	UNT
80887	TIN
80913	TIN
80930	UNT
80980	TIN
81048	TIN
81221	TIN
81230	TIN
81242	TIN
81249	TIN
81253	TIN
81266	TIN
81273	TIN
81307	TIN
81309	TIN
81321	TIN
81340	TIN
81372	TIN
81420	TIN
81430	TIN
81446	TIN
81457	TIN
81470	TIN
81472	TIN
81502	TIN
81503	TIN
81511	TIN
81517	TIN
81548	TIN
81583	TIN
81591	TIN
81605	UNT
81657	TIN
81677	TIN
81683	TIN
81704	TIN
81734	TIN
81738	TIN
81765	TIN
81899	TIN
81906	TIN
81929	TIN
82023	TIN
82108	TIN
82116	TIN
82139	TIN
82146	TIN
82217	TIN
82223	TIN
82230	TIN
82331	TIN
82359	TIN
82366	TIN
82398	TIN
82457	TIN
82522	TIN
82553	TIN
82582	TIN
82616	TIN
82617	TIN
82648	TIN
82657	TIN
82666	TIN
82672	TIN
82697	TIN
82716	TIN
82745	TIN
82746	TIN
82751	TIN
82767	TIN
82917	TIN
82925	TIN
82930	TIN
82955	TIN
82983	TIN
83023	TIN
83069	TIN
83083	TIN
83135	TIN
83184	TIN
83202	TIN
83264	TIN
83279	TIN
83314	TIN
83318	TIN
83321	TIN
83330	TIN
83469	TIN
83578	TIN
83594	TIN
83805	TIN
83819	TIN
83833	TIN
83886	TIN
83903	TIN
83918	TIN
83935	TIN
83966	TIN
84020	TIN
84029	TIN
84043	TIN
84074	TIN
84077	TIN
84112	TIN
84265	TIN
84281	TIN
84287	TIN
84294	TIN
84321	TIN
84326	TIN
84367	TIN
84478	TIN
84493	TIN
84499	TIN
84543	TIN
84562	TIN
84588	TIN
84623	TIN
84664	TIN
84667	TIN
84693	TIN
84702	TIN
84724	TIN
84873	TIN
84884	TIN
84905	TIN
85036	TIN
85045	TIN
85051	TIN
85088	TIN
85092	TIN
85118	TIN
85133	TIN
85147	TIN
85216	TIN
85250	TIN
85278	TIN
85349	TIN
85383	TIN
85444	TIN
85538	TIN
85655	TIN
85742	TIN
85796	TIN
85858	TIN
85868	TIN
85931	TIN
85983	TIN
85997	TIN
86029	TIN
86078	TIN
86091	TIN
86153	TIN
86215	TIN
86223	TIN
86231	TIN
86265	TIN
86351	TIN
86359	TIN
86455	TIN
86499	TIN
86550	TIN
86595	TIN
86626	TIN
86630	TIN
86646	TIN
86652	TIN
86716	UNT
86725	TIN
86742	TIN
86757	TIN
86758	TIN
86824	TIN
86871	TIN
86958	TIN
86962	TIN
86981	TIN
87003	TIN
87021	TIN
87051	TIN
87097	TIN
87143	TIN
87193	UNT
87207	TIN
87342	TIN
87429	TIN
87451	TIN
87479	UNT
87496	TIN
87501	TIN
87552	TIN
87555	TIN
87655	TIN
87824	TIN
87826	TIN
87873	TIN
87923	TIN
88002	TIN
88017	TIN
88097	TIN
88200	TIN
88326	TIN
88482	TIN
88504	UNT
88542	TIN
88546	TIN
88558	TIN
88572	TIN
88582	TIN
88594	TIN
88599	TIN
88613	TIN
88629	TIN
88646	TIN
88710	TIN
88729	TIN
88741	UNT
88788	UNT
88860	TIN
88928	TIN
88941	UNT
89043	TIN
89078	UNT
89088	TIN
89171	TIN
89221	TIN
89233	TIN
89246	TIN
89257	TIN
89350	TIN
89377	TIN
89453	TIN
89602	TIN
89653	TIN
89795	TIN
89799	TIN
89889	TIN
89906	TIN
89952	TIN
89954	TIN
89980	TIN
90047	UNT
90130	TIN
90166	TIN
90169	TIN
90181	TIN
90194	UNT
90223	TIN
90242	TIN
90247	TIN
90303	TIN
90305	TIN
90308	TIN
90338	UNT
90341	TIN
90396	TIN
90426	TIN
90446	TIN
90457	TIN
90460	TIN
90461	TIN
90467	TIN
90490	TIN
90528	TIN
90543	TIN
90555	TIN
90619	TIN
90628	UNT
90701	TIN
90875	TIN
90878	TIN
90879	TIN
90932	TIN
90997	TIN
91001	TIN
91057	TIN
91156	TIN
91187	TIN
91264	TIN
91396	TIN
91440	TIN
91450	TIN
91612	UNT
91642	TIN
91693	TIN
91741	TIN
91767	UNT
91808	TIN
91845	TIN
91855	TIN
91935	TIN
91953	TIN
91976	TIN
92027	TIN
92114	TIN
92156	UNT
92277	TIN
92319	TIN
92335	TIN
92452	TIN
92478	TIN
92547	TIN
92587	TIN
92590	TIN
92597	UNT
92636	TIN
92670	TIN
92674	TIN
92679	TIN
92684	TIN
92712	TIN
92775	TIN
92803	TIN
92835	TIN
92887	UNT
92935	TIN
92949	TIN
92973	TIN
92998	UNT
93002	TIN
93035	UNT
93056	TIN
93063	TIN
93071	TIN
93119	TIN
93133	TIN
93164	TIN
93258	TIN
93280	TIN
93360	TIN
93381	TIN
93400	TIN
93402	TIN
93437	TIN
93456	TIN
93476	TIN
93589	TIN
93601	TIN
93654	TIN
93663	TIN
93689	TIN
93754	TIN
93762	TIN
93778	TIN
93824	TIN
93827	TIN
93858	TIN
93933	TIN
93937	TIN
93956	TIN
93972	TIN
93983	TIN
94132	TIN
94152	TIN
94161	TIN
94169	UNT
94184	TIN
94232	TIN
94241	TIN
94383	TIN
94396	TIN
94418	TIN
94425	TIN
94456	TIN
94465	UNT
94521	TIN
94541	TIN
94554	TIN
94623	TIN
94644	TIN
94663	TIN
94744	UNT
94756	TIN
94815	TIN
94840	TIN
94856	UNT
94898	TIN
94908	TIN
94913	TIN
95046	TIN
95062	TIN
95210	TIN
95262	TIN
95338	TIN
95345	TIN
95357	UNT
95400	TIN
95430	TIN
95444	UNT
95458	TIN
95495	TIN
95600	TIN
95606	TIN
95631	TIN
95696	TIN
95720	TIN
95773	TIN
95790	TIN
95856	TIN
95881	TIN
95937	TIN
96002	TIN
96009	UNT
96026	TIN
96139	TIN
96311	TIN
96366	TIN
96404	TIN
96501	TIN
96542	TIN
96547	TIN
96587	TIN
96773	TIN
96775	UNT
96815	TIN
96859	TIN
96871	TIN
96924	TIN
96952	TIN
97004	TIN
97093	TIN
97185	TIN
97189	TIN
97204	TIN
97277	TIN
97300	TIN
97308	TIN
97312	TIN
97329	TIN
97389	TIN
97413	TIN
97470	TIN
97490	TIN
97578	TIN
97580	TIN
97612	TIN
97658	TIN
97772	TIN
97783	TIN
97846	TIN
97912	TIN
97923	TIN
97924	TIN
97943	TIN
98013	TIN
98016	TIN
98130	TIN
98131	TIN
98165	TIN
98184	TIN
98223	TIN
98282	TIN
98306	TIN
98318	TIN
98324	TIN
98345	TIN
98382	TIN
98403	TIN
98440	TIN
98441	TIN
98495	TIN
98523	TIN
98538	TIN
98547	TIN
98558	TIN
98561	TIN
98605	TIN
98627	TIN
98653	TIN
98670	TIN
98679	TIN
98724	TIN
98896	TIN
98962	TIN
98967	TIN
98979	TIN
98992	TIN
99044	TIN
99060	TIN
99068	TIN
99161	TIN
99173	TIN
99193	TIN
99197	TIN
99208	TIN
99215	TIN
99247	TIN
99287	UNT
99381	TIN
99383	TIN
99400	TIN
99416	UNT
99495	TIN
99547	TIN
99554	TIN
99573	TIN
99667	TIN
99668	TIN
99671	TIN
99697	TIN
99724	TIN
99766	TIN
99778	UNT
99796	UNT
99821	TIN
99844	TIN
99986	TIN
10329	TIN
10744	TIN
11020	TIN
11041	TIN
11854	TIN
11856	TIN
11982	TIN
12506	TIN
12754	TIN
12762	TIN
12809	TIN
12840	TIN
13105	TIN
13618	TIN
13664	TIN
13692	TIN
13931	UNT
14175	TIN
14179	TIN
14223	TIN
14239	TIN
15001	TIN
15790	TIN
16193	TIN
16201	TIN
16437	TIN
16707	UNT
16882	TIN
16997	TIN
17082	TIN
17578	TIN
17763	TIN
18183	TIN
18315	TIN
18355	TIN
18931	TIN
19069	TIN
19306	TIN
19356	TIN
19740	TIN
19847	TIN
19886	TIN
20092	TIN
20339	TIN
20802	TIN
20917	TIN
21063	TIN
21177	UNT
21313	TIN
21570	TIN
21614	TIN
21807	TIN
21905	TIN
21970	TIN
22086	TIN
22874	TIN
22919	UNT
23507	TIN
23862	UNT
24124	TIN
24282	TIN
24340	TIN
24863	TIN
24910	TIN
24917	TIN
25377	TIN
25486	TIN
25738	UNT
26171	UNT
26357	TIN
26624	UNT
26783	TIN
27379	TIN
27540	TIN
27599	TIN
28195	TIN
28684	TIN
28774	TIN
28985	TIN
29316	TIN
29354	TIN
29648	TIN
29684	TIN
29814	TIN
29871	TIN
30116	TIN
30412	TIN
30880	TIN
30937	TIN
31062	TIN
31570	TIN
31723	TIN
31877	TIN
31958	TIN
32103	TIN
32201	TIN
32210	TIN
32399	TIN
32438	TIN
32558	TIN
32644	TIN
32705	TIN
32734	TIN
32846	TIN
33091	TIN
33095	TIN
33118	TIN
33714	TIN
33727	TIN
33745	TIN
33853	TIN
34434	TIN
34523	TIN
34584	TIN
34698	TIN
34887	UNT
35276	TIN
35518	TIN
35524	TIN
35558	TIN
36253	UNT
36568	TIN
36961	TIN
37234	TIN
37252	TIN
37552	UNT
37565	TIN
37572	TIN
37577	TIN
37632	TIN
37773	TIN
37967	TIN
38747	TIN
38878	TIN
39036	TIN
39320	TIN
39720	UNT
39865	TIN
40105	TIN
40221	TIN
40534	TIN
40559	UNT
40606	TIN
40662	UNT
40736	UNT
41366	TIN
41368	TIN
41642	TIN
41827	TIN
42212	TIN
42482	TIN
42484	TIN
43409	TIN
43827	UNT
43876	TIN
43884	TIN
43944	TIN
43949	TIN
43978	TIN
44196	TIN
45078	TIN
45136	TIN
45236	TIN
45422	TIN
45834	TIN
46048	TIN
46150	TIN
46158	TIN
46216	TIN
46508	TIN
46697	TIN
47082	TIN
47153	TIN
47242	TIN
47297	TIN
47498	TIN
47552	TIN
47947	TIN
47995	TIN
49059	TIN
49160	TIN
49163	TIN
49191	TIN
49345	TIN
49358	TIN
49433	TIN
49940	TIN
49942	TIN
50231	TIN
50345	TIN
50543	TIN
50597	TIN
50688	TIN
50737	TIN
51053	TIN
51118	TIN
51128	TIN
51603	TIN
51659	TIN
51828	TIN
51906	TIN
51995	TIN
52042	UNT
52236	TIN
52401	TIN
52432	TIN
52570	TIN
52643	TIN
52687	TIN
52798	UNT
52835	TIN
52858	TIN
53105	TIN
53436	TIN
53549	TIN
53557	TIN
53966	TIN
54674	TIN
54753	TIN
54987	TIN
55051	TIN
55515	TIN
55842	TIN
56571	TIN
57228	TIN
57645	TIN
58203	TIN
59102	TIN
59228	UNT
59407	TIN
59567	TIN
59746	TIN
60611	TIN
60824	TIN
60929	TIN
61023	TIN
61158	TIN
61419	TIN
61875	TIN
62787	TIN
62822	TIN
62844	TIN
62905	UNT
63235	TIN
63253	TIN
63676	TIN
64008	TIN
64220	TIN
64322	TIN
64887	TIN
65270	TIN
65372	TIN
65691	TIN
65913	TIN
66104	TIN
66163	TIN
66464	TIN
66579	TIN
66832	TIN
66995	UNT
67009	UNT
67720	TIN
67985	TIN
68653	TIN
68918	TIN
69026	TIN
69277	UNT
69455	UNT
69466	TIN
69479	TIN
69659	TIN
69957	TIN
70000	TIN
70193	TIN
70266	TIN
70317	TIN
70372	TIN
70376	TIN
70403	TIN
70658	TIN
70917	UNT
71493	TIN
71510	UNT
71756	TIN
71786	TIN
72223	UNT
72677	TIN
72880	UNT
73197	TIN
73548	TIN
73552	UNT
73626	TIN
74101	TIN
74379	TIN
74455	TIN
75038	UNT
75067	TIN
75575	TIN
75669	UNT
75696	TIN
76020	UNT
76311	TIN
76596	TIN
77519	TIN
77521	TIN
77585	TIN
77680	TIN
78129	TIN
78604	TIN
79227	TIN
79269	UNT
80374	TIN
80462	TIN
80661	UNT
80705	TIN
80904	TIN
81184	TIN
81718	TIN
81967	TIN
82171	TIN
82377	TIN
82529	TIN
82852	TIN
82921	TIN
83339	TIN
83491	TIN
83961	TIN
84054	TIN
84118	TIN
84187	TIN
84202	TIN
84781	TIN
84835	TIN
85014	TIN
85220	TIN
85239	UNT
85553	TIN
85703	TIN
85878	UNT
85882	TIN
86242	TIN
86448	TIN
86477	TIN
86688	TIN
86718	TIN
86879	TIN
87686	TIN
88225	TIN
88321	TIN
88954	UNT
89193	TIN
89258	TIN
89284	TIN
89345	TIN
89366	TIN
89794	TIN
89868	TIN
90040	TIN
90064	TIN
90150	UNT
90412	TIN
90425	TIN
90540	TIN
90696	TIN
90703	TIN
90849	TIN
91292	TIN
91706	TIN
91799	UNT
91816	UNT
91905	TIN
92257	TIN
92582	TIN
93074	TIN
93365	TIN
93368	TIN
93446	TIN
93870	TIN
94120	TIN
94345	TIN
94587	UNT
94688	TIN
95092	TIN
96697	TIN
97209	TIN
97291	TIN
97581	TIN
97670	TIN
97760	TIN
98517	TIN
98709	TIN
98765	TIN
99344	TIN
99581	TIN
99643	UNT
10085	TIN
10641	TIN
10980	TIN
10987	TIN
11095	UNT
11156	UNT
11343	UNT
11519	TIN
11546	TIN
11623	UNT
11776	TIN
12260	TIN
12336	TIN
12531	UNT
12789	TIN
12795	TIN
12887	TIN
13087	TIN
13230	TIN
13723	TIN
13751	TIN
14093	TIN
14283	TIN
14306	TIN
14318	UNT
14370	TIN
14490	TIN
14680	TIN
14917	UNT
15222	TIN
15558	UNT
15689	TIN
16051	TIN
16067	TIN
16705	TIN
16721	TIN
16940	TIN
16985	TIN
17007	TIN
17118	TIN
17119	TIN
17319	UNT
17439	TIN
17619	TIN
17625	TIN
17941	TIN
18365	TIN
18560	UNT
18562	TIN
18574	TIN
18964	TIN
19165	TIN
19390	UNT
19435	TIN
19543	TIN
20005	TIN
20416	TIN
20608	UNT
20648	TIN
20892	UNT
20989	TIN
21017	TIN
21033	TIN
21267	UNT
21525	UNT
21560	TIN
21629	TIN
21829	UNT
21867	TIN
22144	TIN
22354	TIN
22361	TIN
22428	TIN
22797	TIN
22955	UNT
23159	UNT
23178	UNT
23240	TIN
23241	TIN
23255	TIN
23515	TIN
23940	TIN
24154	TIN
24288	TIN
24484	UNT
24747	TIN
24758	TIN
24797	TIN
25223	TIN
25373	TIN
25387	TIN
25440	TIN
25505	TIN
25543	TIN
25729	TIN
25991	UNT
26199	TIN
26387	TIN
26404	TIN
26460	TIN
26644	TIN
26815	TIN
27044	TIN
27045	TIN
27047	TIN
27147	UNT
27416	TIN
27429	TIN
27481	TIN
27537	TIN
28529	TIN
28588	UNT
28700	TIN
28866	TIN
28912	TIN
29016	UNT
29351	UNT
29927	TIN
30006	TIN
30007	UNT
30803	TIN
31141	UNT
31309	TIN
31333	TIN
31404	UNT
31857	TIN
31903	TIN
32196	TIN
32275	TIN
32303	TIN
32450	UNT
32451	UNT
32463	UNT
32545	UNT
32568	TIN
32580	UNT
32596	UNT
32748	TIN
32810	UNT
33057	UNT
33322	TIN
33449	TIN
33709	TIN
33731	TIN
33761	TIN
33835	TIN
33856	TIN
33861	TIN
34099	TIN
34178	TIN
34237	TIN
34349	TIN
34448	TIN
34521	TIN
34790	UNT
35025	TIN
35033	UNT
35505	TIN
35677	TIN
35958	TIN
35989	TIN
35995	TIN
36137	TIN
36425	UNT
36571	TIN
36699	UNT
36865	UNT
36950	TIN
37170	TIN
37213	TIN
37225	TIN
37302	TIN
37323	TIN
37582	TIN
37866	TIN
37922	UNT
38183	TIN
38330	UNT
38394	TIN
38533	TIN
38623	TIN
38765	TIN
38837	TIN
38886	TIN
39056	TIN
39167	UNT
39369	TIN
39447	TIN
39461	UNT
39623	TIN
39940	TIN
40317	TIN
40731	UNT
41145	TIN
41163	TIN
41523	TIN
41712	TIN
41844	UNT
41898	TIN
42005	UNT
42064	TIN
42219	TIN
42258	TIN
42611	TIN
42633	TIN
42705	TIN
42837	TIN
42917	UNT
43188	TIN
43261	TIN
43569	TIN
43670	TIN
43820	TIN
43835	TIN
44195	TIN
44318	UNT
44578	TIN
44774	TIN
44884	TIN
45266	TIN
45517	TIN
45735	TIN
45799	TIN
46114	TIN
46849	TIN
46881	TIN
46888	TIN
46894	TIN
46933	TIN
47001	TIN
47224	TIN
47398	UNT
47565	UNT
47815	TIN
48081	TIN
48653	TIN
48774	TIN
48988	TIN
49216	TIN
49335	UNT
49442	TIN
49498	UNT
49644	TIN
50121	TIN
50411	TIN
50661	TIN
50856	TIN
50949	TIN
50952	TIN
51044	TIN
51110	TIN
51159	TIN
51230	TIN
51379	UNT
51617	TIN
52242	TIN
52678	UNT
52720	TIN
52829	TIN
53328	TIN
53357	TIN
53817	TIN
53855	UNT
54005	TIN
54209	TIN
54273	TIN
54509	UNT
54722	TIN
55015	TIN
55081	UNT
55432	TIN
55451	TIN
55571	TIN
55643	TIN
55715	TIN
56010	TIN
56032	TIN
56146	UNT
56303	TIN
56391	TIN
56481	TIN
56493	UNT
56503	TIN
56590	TIN
56734	TIN
57067	TIN
57325	UNT
57331	UNT
57412	UNT
57616	TIN
58056	TIN
58201	TIN
58213	TIN
58582	UNT
58699	TIN
58847	TIN
58934	UNT
59001	TIN
59153	TIN
59355	TIN
59539	TIN
59684	TIN
59889	TIN
60062	TIN
60096	TIN
60107	TIN
60256	TIN
60401	UNT
60566	UNT
60707	TIN
60881	TIN
60981	UNT
61083	UNT
61175	TIN
61457	TIN
61507	TIN
61576	TIN
61642	UNT
61705	TIN
61744	TIN
61944	TIN
62107	TIN
62509	UNT
62647	TIN
62688	TIN
63730	TIN
63762	UNT
63854	TIN
63928	TIN
64289	UNT
64317	TIN
64363	TIN
64664	TIN
64869	TIN
65027	TIN
65102	TIN
65105	TIN
65110	TIN
65130	TIN
65203	TIN
65469	TIN
65703	TIN
65778	UNT
66057	UNT
66349	TIN
66373	TIN
66497	TIN
66883	UNT
66988	TIN
67020	TIN
67248	TIN
67281	UNT
67606	TIN
67707	TIN
67770	TIN
67813	TIN
67980	TIN
68223	UNT
68367	TIN
68552	TIN
68597	TIN
68693	UNT
68767	TIN
68777	UNT
69703	UNT
69758	TIN
70052	UNT
70133	UNT
70213	TIN
70250	TIN
70260	TIN
70596	TIN
70729	TIN
70862	TIN
71433	TIN
71573	TIN
71737	TIN
71937	TIN
72096	TIN
72446	UNT
72558	TIN
72561	TIN
72875	TIN
72928	TIN
72982	UNT
73170	TIN
73728	TIN
73784	TIN
73871	UNT
73980	TIN
74376	UNT
74862	TIN
75064	UNT
75196	TIN
75611	TIN
75815	TIN
75870	UNT
76245	TIN
76554	TIN
76731	UNT
76898	TIN
77037	TIN
77048	TIN
77332	TIN
77413	TIN
77444	TIN
77559	TIN
77688	TIN
77748	UNT
77845	TIN
78422	TIN
78443	TIN
78450	TIN
78739	TIN
78864	TIN
79057	UNT
79224	TIN
79718	TIN
79802	TIN
79963	TIN
80103	TIN
80349	UNT
80439	TIN
80570	UNT
80651	UNT
80778	TIN
80975	TIN
81087	UNT
81655	TIN
81782	TIN
82181	UNT
82569	TIN
82730	TIN
83241	TIN
83376	TIN
83576	TIN
83601	TIN
84081	TIN
84569	TIN
84630	TIN
84732	UNT
84789	UNT
84816	TIN
84950	UNT
84989	UNT
85812	UNT
85851	TIN
85971	TIN
86236	TIN
86332	TIN
86426	TIN
86635	UNT
86963	UNT
87269	TIN
87405	UNT
87488	TIN
88187	UNT
88261	TIN
88271	UNT
88285	TIN
88415	TIN
88488	UNT
88705	TIN
88918	TIN
89118	TIN
89277	TIN
89381	TIN
89384	TIN
89589	TIN
90077	UNT
90485	TIN
90806	TIN
90853	TIN
91317	UNT
91447	TIN
91451	UNT
91603	TIN
91626	TIN
91637	TIN
91719	UNT
91941	TIN
91969	TIN
92226	UNT
92402	UNT
92513	UNT
92663	TIN
92852	TIN
92914	TIN
93124	TIN
93419	TIN
93549	TIN
93767	TIN
94323	TIN
94885	TIN
94939	TIN
95013	UNT
95149	TIN
95200	UNT
95477	UNT
95527	UNT
95643	TIN
95645	TIN
95987	TIN
96159	TIN
96293	TIN
96573	TIN
97232	TIN
97667	TIN
97762	UNT
97847	TIN
97891	TIN
98127	UNT
98144	TIN
98434	TIN
98465	UNT
98659	TIN
98740	TIN
99078	UNT
99194	TIN
99289	TIN
99586	TIN
99630	TIN
99831	TIN
99942	TIN
