id	subtask_c
90194	IND
97670	GRP
52415	IND
13384	GRP
28414	IND
28195	GRP
56117	GRP
12681	GRP
82904	IND
77665	GRP
12609	IND
12108	IND
14726	GRP
84102	GRP
98992	IND
33853	IND
75215	IND
57013	IND
74831	IND
53264	IND
84664	IND
48995	IND
47153	GRP
64429	OTH
45068	IND
84667	IND
93119	IND
21379	IND
52252	IND
91001	IND
80561	GRP
39907	IND
77294	IND
28841	IND
59998	GRP
28812	GRP
64776	IND
69972	IND
96789	GRP
68629	GRP
77319	GRP
49504	IND
31229	OTH
88546	IND
32897	IND
62072	GRP
95444	IND
62481	IND
39021	IND
68840	IND
32916	GRP
18547	GRP
82607	GRP
82339	OTH
34510	GRP
53501	IND
69928	IND
31853	IND
13872	GRP
28985	GRP
74004	IND
70838	IND
15991	GRP
16885	IND
19514	IND
34317	GRP
36289	GRP
86477	GRP
44015	GRP
11411	OTH
10133	IND
29497	IND
97300	IND
14808	GRP
87300	IND
80497	IND
97277	IND
77769	OTH
33096	IND
81470	GRP
20322	GRP
60130	IND
54559	IND
14285	IND
42133	IND
18834	GRP
38043	GRP
76709	GRP
22728	OTH
11640	GRP
47009	GRP
97936	GRP
72024	GRP
98547	IND
98382	IND
71577	IND
17391	GRP
34443	IND
22185	IND
77089	GRP
79972	GRP
30085	GRP
95773	IND
51053	GRP
14131	IND
53995	GRP
82171	GRP
50936	IND
97580	IND
54991	OTH
55051	GRP
58548	IND
41277	GRP
51592	IND
56068	GRP
88585	IND
14234	OTH
97329	IND
85409	GRP
14118	IND
63792	IND
82293	GRP
61533	IND
40857	IND
23228	IND
78473	IND
30890	GRP
92935	GRP
86626	IND
18702	GRP
78567	IND
80107	IND
84294	IND
53037	IND
10605	GRP
93280	IND
97831	GRP
82366	IND
70315	GRP
83457	GRP
14877	IND
33095	IND
50390	GRP
38444	IND
77647	GRP
30426	IND
38806	IND
36795	GRP
21223	IND
25469	IND
74815	IND
67895	GRP
99912	GRP
69106	GRP
47490	IND
77519	GRP
20232	IND
32990	IND
64626	IND
39729	IND
93056	IND
32139	IND
59690	IND
23311	IND
33600	IND
79122	GRP
58576	GRP
70525	GRP
69004	IND
28518	IND
77529	IND
25305	IND
70652	IND
60071	IND
12602	IND
35933	IND
66631	OTH
70446	GRP
26783	IND
49939	IND
23818	IND
35823	IND
36639	IND
35959	IND
14239	GRP
94756	IND
90701	IND
20770	IND
77620	IND
21734	IND
57625	IND
40567	IND
32074	IND
17811	IND
39492	IND
40412	IND
71929	IND
35524	IND
66579	GRP
58523	IND
66864	IND
24298	IND
43335	GRP
46678	IND
47804	IND
49896	IND
52906	IND
12295	IND
20235	IND
90247	IND
89795	IND
86958	IND
89600	IND
27161	IND
65915	IND
82618	GRP
90997	IND
63005	IND
16105	IND
89453	IND
22946	GRP
88594	IND
53551	IND
46987	GRP
97760	GRP
81704	IND
57305	IND
87737	IND
50771	IND
60966	IND
45019	GRP
84724	OTH
98631	GRP
16691	OTH
56181	GRP
96139	IND
71104	GRP
11020	GRP
49326	IND
32558	IND
43832	IND
86646	IND
12223	IND
49452	IND
56645	GRP
92803	IND
30471	OTH
93778	IND
65422	IND
20413	GRP
24354	IND
74402	GRP
19061	GRP
86448	IND
92949	GRP
20729	IND
29695	IND
14179	IND
51118	GRP
59703	IND
73118	OTH
26447	IND
66845	GRP
29880	OTH
85882	GRP
81239	GRP
66048	IND
98294	OTH
30337	IND
67391	GRP
48534	IND
22086	GRP
86879	GRP
80462	IND
55281	GRP
93035	IND
66585	GRP
38143	GRP
31945	IND
66398	GRP
35786	OTH
13641	GRP
92257	OTH
26317	IND
70481	IND
61942	GRP
27631	IND
40674	IND
78494	IND
21564	GRP
87824	IND
32310	GRP
90618	GRP
94345	GRP
77180	OTH
63408	IND
99383	IND
35359	IND
32776	GRP
70434	IND
51128	OTH
84894	GRP
45521	GRP
87501	IND
71984	OTH
99643	IND
63350	IND
97846	GRP
74245	IND
16278	IND
16251	IND
64189	GRP
61788	GRP
95262	IND
89043	IND
13324	IND
25808	GRP
80698	IND
32103	IND
52798	IND
32717	IND
92319	IND
59657	IND
83274	GRP
42234	IND
36226	IND
49622	GRP
54050	GRP
34017	IND
83754	GRP
31196	OTH
85220	IND
15817	IND
48118	GRP
84077	IND
84770	GRP
48370	IND
48479	GRP
22130	GRP
40746	IND
33232	GRP
33670	IND
46033	IND
40324	IND
54691	IND
62953	GRP
59895	IND
13692	IND
23560	GRP
45485	IND
95617	IND
93402	IND
97658	GRP
48474	OTH
35384	GRP
11746	IND
90460	IND
46544	IND
57446	IND
30412	IND
94913	IND
88710	IND
28150	GRP
90308	IND
56689	IND
40471	IND
51613	IND
92684	OTH
28679	OTH
41642	IND
52687	GRP
49383	IND
89284	OTH
12987	IND
48421	GRP
35308	IND
55842	GRP
84775	GRP
67852	OTH
71717	GRP
59633	GRP
45078	IND
94425	GRP
86725	IND
26435	IND
24282	OTH
36206	IND
10057	IND
70336	IND
11650	GRP
54987	GRP
30811	GRP
62929	GRP
20490	GRP
23902	IND
95606	IND
53591	GRP
69593	IND
65922	GRP
91693	IND
88954	IND
51153	OTH
53994	GRP
67261	GRP
21146	GRP
94737	IND
16774	IND
37906	IND
43540	IND
18626	IND
25418	GRP
63476	IND
38235	IND
55806	IND
87342	IND
82687	GRP
24454	GRP
25338	IND
80515	IND
77105	GRP
10719	IND
83844	IND
25944	GRP
64322	OTH
15618	GRP
31240	IND
83966	IND
47741	GRP
29634	GRP
66578	IND
35726	OTH
91440	GRP
98976	GRP
93601	GRP
81967	GRP
78008	IND
80399	OTH
90654	IND
55766	IND
39471	OTH
84281	IND
54306	IND
50560	IND
32416	IND
44825	OTH
50605	IND
81733	GRP
32322	IND
90490	IND
38878	GRP
16833	GRP
35133	GRP
65372	IND
81553	IND
76643	GRP
29157	IND
38181	IND
81472	IND
14424	GRP
23522	IND
20506	GRP
49479	IND
80858	IND
99581	IND
23969	IND
43949	GRP
50878	IND
57128	IND
27002	GRP
17890	IND
94541	GRP
98345	IND
53785	IND
85147	IND
72727	IND
52548	IND
19906	GRP
76436	IND
26109	IND
31793	IND
81372	OTH
55896	IND
92582	IND
61381	IND
94644	IND
70372	IND
57823	GRP
29563	IND
36697	IND
23667	IND
31757	GRP
26277	IND
75502	GRP
22202	IND
68621	GRP
96871	IND
30411	IND
79939	IND
87045	GRP
94241	IND
48939	GRP
53458	IND
96697	GRP
47962	IND
45788	IND
37252	GRP
85538	IND
15823	IND
23507	GRP
77343	GRP
81230	IND
65143	GRP
59746	GRP
64496	IND
15694	GRP
54753	GRP
24918	IND
77843	IND
16882	IND
70473	IND
73201	IND
88054	GRP
90696	IND
18102	IND
48823	IND
10653	IND
31714	IND
28857	IND
82457	GRP
64837	OTH
65338	IND
91012	GRP
30524	IND
67694	IND
77415	IND
15954	IND
77651	GRP
66714	GRP
54373	IND
91642	IND
62041	IND
10540	IND
15790	IND
49515	IND
48035	IND
48544	IND
92958	GRP
73006	IND
82522	IND
29024	GRP
43641	IND
49032	GRP
55827	GRP
87555	GRP
39256	GRP
42557	IND
97612	IND
57632	IND
82582	GRP
79688	IND
26346	IND
40756	IND
63761	IND
62787	GRP
69271	GRP
10507	IND
39364	GRP
81242	OTH
16462	GRP
10670	IND
97695	GRP
26274	GRP
16868	GRP
51995	GRP
74733	GRP
24276	IND
70272	IND
32082	IND
33714	IND
29481	IND
39784	IND
94856	IND
49280	IND
68826	GRP
98282	IND
22866	GRP
72606	OTH
34694	GRP
62766	IND
47639	IND
60518	IND
79047	GRP
89799	IND
88599	IND
47824	GRP
29916	OTH
78819	GRP
50164	GRP
27535	GRP
47995	IND
37234	IND
24621	IND
24962	IND
84265	GRP
45879	GRP
81184	IND
15197	GRP
27540	OTH
98441	IND
65135	IND
17898	IND
21536	IND
10293	IND
66442	GRP
78859	GRP
75054	IND
44023	IND
57591	IND
74455	OTH
11402	IND
84321	GRP
27076	GRP
85088	IND
46297	IND
79079	IND
97209	IND
28057	IND
15345	GRP
59941	IND
30680	IND
46843	IND
49760	GRP
12068	IND
16893	IND
35688	IND
53913	IND
49191	GRP
62142	GRP
31588	IND
66938	GRP
49045	GRP
56604	GRP
68279	IND
11283	GRP
75594	IND
67167	GRP
93727	GRP
28260	GRP
33194	IND
93002	IND
93476	IND
75168	IND
76807	OTH
18240	IND
53557	IND
42514	GRP
53436	IND
59555	GRP
39309	IND
55559	GRP
16945	GRP
37598	IND
56657	GRP
83594	IND
18151	GRP
17661	IND
26368	IND
69026	IND
68698	GRP
43083	IND
38408	GRP
52890	IND
21151	GRP
67144	IND
59598	GRP
55199	IND
57630	GRP
47943	GRP
43137	IND
21315	GRP
23116	GRP
67187	IND
99044	IND
62796	IND
45155	IND
72688	GRP
12856	IND
50316	IND
96952	IND
81418	IND
22694	GRP
50490	GRP
31252	IND
82529	IND
77261	GRP
71844	IND
85239	IND
54182	IND
99186	GRP
29688	IND
41985	IND
40448	IND
43966	GRP
41554	IND
96542	IND
50369	IND
94465	IND
81340	IND
72518	IND
57552	GRP
17420	IND
64091	GRP
93824	IND
52236	IND
18935	IND
97291	GRP
29558	IND
93933	IND
76238	GRP
89345	IND
34887	IND
49843	GRP
25625	IND
54626	GRP
89781	GRP
10460	GRP
45236	IND
31912	IND
88186	GRP
13629	IND
37896	IND
26623	GRP
20777	IND
40350	IND
80969	IND
14116	IND
26365	IND
10794	IND
22986	IND
29730	GRP
94744	IND
59858	IND
48017	IND
76860	OTH
22784	IND
17283	IND
46874	IND
17595	IND
30478	IND
14077	IND
54841	IND
90305	IND
79483	GRP
38911	GRP
25801	IND
50948	GRP
94521	IND
64652	IND
32148	IND
87399	GRP
31562	GRP
10181	GRP
18355	IND
15836	IND
52805	GRP
40752	OTH
30598	IND
30846	GRP
35533	GRP
82617	GRP
84905	IND
90802	GRP
39356	IND
34447	GRP
11810	IND
63591	GRP
51085	IND
19545	GRP
76433	GRP
34301	GRP
43151	OTH
48606	IND
79313	OTH
81457	IND
37773	GRP
46954	IND
11541	GRP
12422	IND
56760	IND
61023	GRP
53665	IND
31493	IND
40399	IND
47171	IND
58552	IND
47033	IND
20136	IND
73710	GRP
47238	IND
86920	GRP
22715	IND
76555	OTH
52554	IND
47883	IND
85014	IND
19311	IND
99844	IND
55174	IND
16201	IND
66764	IND
77710	IND
26961	IND
14997	IND
20559	IND
63914	IND
61110	IND
70775	IND
64673	OTH
24283	GRP
40489	GRP
72705	IND
52719	GRP
47088	GRP
57096	IND
82685	GRP
21647	OTH
14848	IND
25259	IND
63892	IND
95357	IND
25720	IND
90396	IND
24498	GRP
37694	IND
26889	IND
68320	IND
42879	IND
82106	GRP
87207	IND
87143	IND
12324	IND
40821	GRP
26844	IND
56180	IND
85444	IND
59875	GRP
27510	IND
81446	IND
27391	IND
41929	IND
80432	IND
39627	IND
68677	IND
90543	GRP
27150	OTH
85931	IND
41247	IND
11362	IND
11438	IND
27669	IND
58670	IND
49942	IND
34378	IND
96501	IND
59400	IND
76994	OTH
83018	GRP
81851	GRP
71908	GRP
90181	GRP
62822	IND
58864	IND
85481	IND
59032	IND
43712	IND
21967	IND
42488	IND
35558	GRP
30972	IND
55816	GRP
67777	IND
20570	GRP
94070	IND
41414	IND
74066	IND
55515	IND
37604	IND
38370	IND
47425	IND
64008	GRP
67453	IND
18696	IND
95210	IND
65340	GRP
99778	IND
71504	IND
40154	IND
48061	IND
18519	GRP
28660	IND
11409	GRP
69682	IND
52292	IND
31046	IND
30464	IND
14512	IND
88097	IND
77994	IND
42410	GRP
69456	OTH
57952	IND
21095	IND
80516	OTH
40152	GRP
99729	GRP
32734	IND
98440	OTH
41563	IND
26457	IND
43322	GRP
38116	IND
31480	GRP
40051	GRP
43269	GRP
42226	IND
74744	IND
16097	IND
76049	IND
49396	GRP
93004	GRP
44210	GRP
66826	OTH
54062	IND
69586	OTH
25306	IND
48012	GRP
25145	IND
37925	GRP
49493	GRP
85087	GRP
65285	GRP
43009	IND
29565	IND
52026	GRP
19813	IND
68918	IND
50295	GRP
21422	IND
62905	OTH
32524	IND
48660	IND
99216	GRP
83756	GRP
60989	IND
41059	GRP
67258	GRP
13720	IND
34571	GRP
60491	IND
46159	IND
79023	GRP
22102	GRP
47242	IND
82139	IND
15286	IND
31845	IND
80016	GRP
43212	IND
50593	GRP
52082	GRP
69277	IND
99915	GRP
49358	IND
31668	IND
35139	IND
57228	OTH
12748	GRP
36701	GRP
44391	OTH
71900	IND
97704	GRP
34943	IND
33566	IND
71656	OTH
93589	IND
58294	IND
83184	IND
98517	IND
45834	IND
75507	IND
35022	IND
62844	OTH
56638	IND
94456	GRP
97210	GRP
77403	GRP
40574	IND
77181	IND
48438	IND
77021	GRP
24967	IND
33118	IND
81929	IND
41706	IND
31062	GRP
69417	GRP
17787	IND
95856	IND
51231	IND
48645	IND
80930	IND
27379	IND
36646	IND
79598	GRP
79970	OTH
26792	IND
59603	IND
48266	IND
17564	IND
26180	IND
89980	IND
13566	IND
70822	IND
51746	IND
18518	IND
44910	IND
71756	IND
31315	IND
59920	IND
80869	IND
11327	IND
47806	IND
97780	IND
45761	IND
24726	IND
68459	IND
40962	IND
19091	IND
41366	IND
11271	GRP
53662	GRP
18220	GRP
16922	IND
82925	IND
43631	IND
49894	GRP
17387	IND
47681	IND
47014	IND
33810	IND
32644	IND
58307	IND
91292	IND
31027	IND
56134	IND
89187	GRP
48175	IND
58389	IND
34522	GRP
50419	IND
95547	GRP
92027	OTH
41745	IND
89377	IND
43978	IND
82217	IND
63699	GRP
59415	IND
29316	IND
93983	IND
31185	IND
76403	OTH
41881	IND
72471	GRP
60779	GRP
42634	OTH
80705	OTH
93689	IND
60054	GRP
62224	GRP
95720	IND
27133	GRP
93762	IND
58303	IND
26169	IND
27700	GRP
19183	GRP
46757	GRP
38951	IND
72010	GRP
26488	IND
61704	GRP
61039	IND
60393	IND
14289	GRP
88788	IND
69466	IND
46601	IND
94383	IND
65093	IND
62553	OTH
53176	IND
88321	IND
28428	IND
82183	GRP
30333	IND
59802	IND
21807	IND
69454	IND
49740	IND
21614	GRP
24879	GRP
58379	IND
55959	IND
97694	GRP
76063	IND
12812	IND
40221	GRP
62862	GRP
81677	IND
29954	GRP
17332	GRP
51869	IND
71525	IND
72493	IND
50482	IND
66815	IND
40736	OTH
14223	GRP
62842	GRP
77863	GRP
83731	OTH
91953	IND
98670	IND
88903	OTH
19073	IND
10420	IND
21861	IND
62826	GRP
27802	OTH
94554	GRP
70231	GRP
37572	IND
14879	IND
19675	GRP
84092	IND
57645	IND
88582	IND
60315	IND
35710	IND
70296	IND
97778	OTH
69957	IND
21206	OTH
23394	IND
96773	IND
12774	IND
75809	OTH
52021	IND
11090	GRP
90586	GRP
73062	IND
39762	IND
94146	GRP
63069	GRP
43202	IND
82230	IND
44366	GRP
39469	GRP
20123	GRP
36883	IND
41268	IND
99111	IND
90223	IND
77031	IND
76330	IND
58948	GRP
51116	IND
56804	GRP
16387	IND
78769	IND
18912	IND
40207	GRP
53758	IND
90461	GRP
44298	GRP
82751	GRP
87535	GRP
73571	IND
65537	IND
24172	IND
46418	IND
86078	IND
71283	IND
35248	IND
17338	IND
25082	IND
98184	GRP
88927	GRP
12101	GRP
21313	OTH
81734	IND
26773	IND
46216	IND
80904	GRP
74392	IND
61308	IND
75038	IND
33745	GRP
80980	IND
89794	GRP
38747	IND
31514	IND
62000	IND
28907	IND
56408	GRP
95062	IND
56367	IND
48099	GRP
91905	IND
56694	OTH
19356	GRP
28653	IND
15446	IND
84043	IND
22874	GRP
58412	GRP
99173	IND
21649	IND
16666	IND
78352	IND
78014	IND
65894	IND
47456	IND
92587	GRP
16437	IND
41461	IND
66163	GRP
48537	IND
79580	IND
86215	IND
65485	IND
37524	IND
68995	IND
71428	GRP
37576	GRP
28564	OTH
39379	OTH
16545	IND
44656	GRP
12977	GRP
81266	IND
62665	GRP
20633	IND
90467	IND
59585	IND
48788	GRP
52284	IND
14175	GRP
76303	IND
76311	IND
78252	GRP
81221	GRP
40498	IND
41467	OTH
59407	IND
19179	GRP
50099	GRP
79302	IND
72191	GRP
47082	GRP
32666	IND
30880	IND
27599	GRP
45914	IND
75929	GRP
68764	IND
77399	IND
29111	IND
49234	IND
97916	GRP
45927	IND
81899	GRP
75342	IND
83578	IND
26203	OTH
22958	OTH
33058	IND
87923	IND
84508	IND
69659	IND
83279	IND
58613	IND
13088	IND
32653	IND
90849	GRP
38942	IND
13931	OTH
12809	GRP
33913	IND
93956	IND
20339	GRP
81571	IND
84361	GRP
89193	GRP
43827	IND
47749	GRP
80940	GRP
24552	IND
69390	GRP
99344	GRP
66385	GRP
22450	IND
32094	IND
89653	OTH
66982	IND
88629	GRP
39663	GRP
71163	IND
78479	IND
44053	IND
86690	OTH
12178	IND
96924	IND
49763	IND
72490	GRP
58557	OTH
60523	IND
16997	IND
55248	GRP
85858	IND
42343	GRP
48516	IND
95077	OTH
26869	GRP
98016	IND
61006	IND
45425	IND
90232	GRP
55967	OTH
21229	IND
27304	IND
25737	GRP
30245	IND
24917	OTH
47251	IND
45045	GRP
12758	IND
63416	OTH
26229	GRP
99821	GRP
14758	GRP
95958	GRP
92590	IND
64168	GRP
27795	IND
88558	IND
76381	IND
31114	GRP
74320	IND
17779	GRP
13725	GRP
39225	GRP
20691	IND
32236	GRP
76951	GRP
12344	IND
21478	GRP
70501	IND
87289	IND
93381	IND
77285	IND
22303	GRP
35216	IND
27203	GRP
44962	IND
52502	IND
94623	IND
11982	IND
73814	IND
56521	IND
46819	IND
50737	GRP
29140	GRP
74101	IND
28166	IND
61604	GRP
22373	IND
37110	IND
90528	IND
75157	OTH
27008	IND
45258	IND
22243	IND
74396	IND
65862	IND
51929	GRP
38709	IND
31180	GRP
21521	IND
70708	IND
89012	IND
64659	OTH
21932	GRP
49277	IND
55351	GRP
63908	OTH
99215	GRP
12333	IND
47176	IND
94161	GRP
61549	IND
25384	GRP
47988	IND
32028	IND
43105	IND
99068	IND
16904	IND
48214	IND
42115	IND
71094	GRP
57980	IND
36373	IND
71468	IND
92452	IND
16193	IND
90142	GRP
56571	GRP
49262	IND
92998	IND
58896	IND
76519	IND
52643	GRP
22767	IND
98523	IND
47297	GRP
88504	IND
49125	IND
73769	GRP
73552	IND
21610	OTH
45819	GRP
32210	GRP
84629	GRP
61831	IND
16289	GRP
38393	GRP
46844	IND
87826	IND
60283	IND
99986	IND
71212	OTH
72139	GRP
98230	GRP
83069	IND
58047	GRP
12762	GRP
59483	IND
13105	IND
59794	IND
96559	GRP
99247	GRP
80913	IND
97093	IND
94840	GRP
44691	IND
38764	GRP
93074	GRP
28684	IND
31745	GRP
82697	IND
72077	IND
83819	IND
20963	GRP
26816	GRP
84588	GRP
53206	IND
18720	IND
39237	GRP
86630	IND
95458	IND
39320	GRP
10703	GRP
15835	GRP
96026	GRP
54377	GRP
13425	IND
34434	OTH
62376	IND
72880	IND
84562	IND
82745	IND
49940	OTH
94815	IND
36537	GRP
55729	GRP
54532	GRP
62557	GRP
41061	GRP
91233	GRP
20976	IND
16736	IND
76268	IND
39697	IND
94396	OTH
28980	IND
64203	OTH
23868	GRP
13964	GRP
32034	GRP
23916	GRP
93328	IND
84055	GRP
92712	IND
75284	IND
98054	GRP
89258	GRP
98324	IND
86871	GRP
51015	IND
30219	GRP
38450	IND
75964	IND
13049	IND
36907	IND
94898	IND
50874	GRP
12490	IND
85051	OTH
12670	IND
46362	IND
21487	IND
74575	GRP
25913	IND
50275	GRP
41368	IND
97189	IND
67963	IND
29684	OTH
18445	IND
15001	OTH
87655	OTH
80694	IND
69136	IND
77585	GRP
91767	OTH
81906	IND
28774	GRP
88741	GRP
50443	GRP
26490	GRP
26624	IND
67824	GRP
28829	GRP
73607	IND
75575	GRP
47621	GRP
61091	IND
26424	GRP
34819	IND
73021	GRP
30213	IND
59696	IND
39851	IND
49736	GRP
87479	OTH
10087	GRP
98679	OTH
85983	IND
20802	GRP
42541	GRP
43434	IND
36244	IND
93181	IND
31958	IND
87552	GRP
84029	IND
89422	GRP
77406	GRP
64887	IND
49221	IND
73044	IND
65680	IND
87033	GRP
64273	GRP
95495	IND
38360	IND
50999	IND
37859	GRP
70290	IND
94120	IND
70164	GRP
76440	IND
59070	IND
20983	IND
15947	IND
51499	IND
52204	IND
86981	IND
77139	IND
46709	GRP
38954	OTH
34157	GRP
82930	OTH
66781	GRP
19249	GRP
70910	IND
35817	IND
28483	GRP
83788	IND
39490	GRP
24698	IND
45000	IND
90338	IND
79422	OTH
16579	GRP
62650	IND
33048	IND
64836	IND
63219	GRP
39162	IND
42335	GRP
78420	IND
69534	IND
38374	GRP
89954	IND
12391	IND
52776	OTH
43389	GRP
52773	IND
79353	IND
75067	IND
42250	IND
40963	IND
18787	IND
63941	GRP
85190	IND
32729	IND
54449	IND
47338	IND
37020	IND
60912	IND
51181	IND
23809	IND
92371	GRP
45657	GRP
90875	IND
38952	IND
47922	IND
92887	IND
82359	GRP
70000	GRP
11581	OTH
61334	IND
73553	IND
63657	OTH
53622	GRP
36424	OTH
25291	IND
93400	OTH
55579	IND
93827	IND
40430	IND
58099	IND
95400	IND
21763	IND
43448	GRP
67127	IND
71845	IND
23862	IND
36200	IND
33983	GRP
53137	IND
54970	GRP
67009	IND
83491	GRP
89952	IND
38416	IND
35819	OTH
16707	IND
26243	IND
16645	IND
34584	OTH
66090	GRP
80291	OTH
85742	IND
24129	GRP
88225	OTH
95430	OTH
29022	IND
60824	IND
42371	IND
95412	GRP
92679	IND
26528	IND
10189	IND
43312	IND
79531	IND
10309	IND
51521	IND
59639	IND
15135	IND
32438	GRP
32201	IND
87003	IND
37263	IND
78611	GRP
26674	IND
50260	IND
12935	IND
98793	OTH
62585	IND
84737	IND
49858	IND
34366	IND
27617	IND
91845	GRP
30292	OTH
34111	IND
96986	GRP
13126	IND
85868	GRP
20917	IND
15354	GRP
37218	IND
11347	IND
26310	IND
90169	IND
42783	IND
74212	IND
74509	OTH
36654	OTH
18987	GRP
24186	IND
22137	IND
15353	IND
26105	IND
78581	IND
89665	OTH
66188	GRP
88572	IND
20751	GRP
18318	IND
97413	IND
91976	IND
56277	GRP
49178	GRP
43150	IND
33366	IND
95923	GRP
11854	IND
36350	IND
49813	IND
18029	GRP
68124	GRP
35983	GRP
86242	GRP
75669	IND
56917	IND
11356	IND
52625	IND
14616	GRP
89474	GRP
48143	IND
21106	OTH
43620	IND
45589	GRP
74924	GRP
90166	GRP
37149	OTH
11881	GRP
15892	IND
69022	IND
76038	IND
89959	GRP
82955	GRP
27350	IND
20434	IND
22492	IND
79242	GRP
78539	IND
85257	IND
76044	IND
57826	IND
94232	IND
24229	IND
58891	IND
10665	GRP
69551	IND
42118	GRP
16142	GRP
20222	IND
86758	IND
99668	IND
92129	GRP
89988	GRP
28169	IND
10008	GRP
34128	OTH
36326	OTH
10009	IND
45234	IND
60091	GRP
59773	IND
12084	IND
89906	GRP
98731	GRP
25970	GRP
82108	IND
83469	IND
22260	IND
90679	GRP
30804	IND
91156	IND
71524	IND
80777	IND
42423	IND
17191	IND
90804	GRP
64448	GRP
28067	GRP
72660	IND
85216	IND
36194	IND
45136	OTH
21047	IND
78577	IND
91396	IND
79226	GRP
66673	OTH
17914	IND
98724	GRP
98558	GRP
72645	IND
65930	IND
38827	GRP
72604	IND
13047	OTH
68653	GRP
37692	GRP
38692	IND
44085	IND
66355	IND
78174	IND
86688	OTH
82377	IND
58559	GRP
22062	IND
82146	IND
49075	GRP
17082	GRP
71869	IND
46858	IND
37068	IND
69757	IND
84623	IND
33283	IND
98521	IND
91808	OTH
45171	OTH
80461	GRP
45697	IND
67985	GRP
31397	IND
25990	GRP
52835	IND
97581	IND
43241	IND
82428	GRP
98627	IND
43865	GRP
60473	IND
91741	IND
79545	IND
49118	IND
39327	IND
82598	IND
50500	GRP
18456	GRP
25486	IND
81765	IND
75411	GRP
45932	GRP
56012	IND
29999	IND
32192	IND
12221	GRP
16903	IND
40904	GRP
24561	IND
73623	IND
50780	IND
18821	IND
29354	IND
90878	IND
21790	IND
45346	IND
65741	OTH
95881	IND
47667	GRP
88300	IND
99400	IND
99712	IND
92670	IND
94910	GRP
96947	IND
11188	IND
88017	IND
41487	IND
95092	GRP
65831	IND
70322	GRP
83083	IND
21728	GRP
87400	IND
29608	IND
76034	GRP
13473	IND
94169	IND
14067	IND
53108	OTH
10619	GRP
75449	IND
94663	IND
99832	GRP
27176	IND
34942	IND
43468	IND
80716	IND
56813	IND
44170	GRP
58956	GRP
24516	GRP
68672	IND
75385	IND
77827	IND
10787	IND
