id	subtask_c
69218	GRP
31616	IND
99796	IND
96587	IND
15936	IND
79130	IND
77601	IND
83407	GRP
34660	GRP
93168	GRP
84781	GRP
37204	IND
41131	GRP
18065	IND
65156	IND
13761	GRP
73505	GRP
64242	GRP
18948	IND
58103	IND
77408	IND
62545	GRP
16742	IND
21148	IND
58011	GRP
64166	IND
84202	IND
71490	GRP
61286	IND
85796	IND
20554	GRP
11007	IND
51557	IND
34459	GRP
41226	IND
20561	IND
44612	IND
41824	IND
23214	IND
51222	IND
68801	IND
36038	GRP
20540	GRP
49160	GRP
56516	IND
35084	GRP
90446	GRP
29701	IND
40003	IND
45541	GRP
26050	OTH
58206	IND
22371	IND
26572	IND
21791	GRP
26918	OTH
46725	IND
75988	IND
58203	OTH
62240	IND
50543	GRP
28698	IND
99416	IND
96002	IND
37565	IND
61734	GRP
46945	IND
15636	IND
24376	IND
70917	IND
41379	GRP
93063	IND
33301	GRP
38062	IND
57695	GRP
35240	IND
21970	IND
46263	IND
52937	IND
10744	IND
27207	IND
37577	GRP
46591	IND
38296	OTH
55028	IND
50938	IND
82648	IND
57303	IND
66127	GRP
12182	IND
86554	OTH
70368	GRP
30844	IND
75880	IND
90047	IND
90829	GRP
19306	IND
26748	IND
75696	GRP
71510	GRP
80776	IND
28403	IND
29297	IND
11275	GRP
63287	GRP
22174	GRP
16577	IND
12695	IND
80374	IND
95631	IND
30611	IND
11041	GRP
74400	IND
59326	OTH
70266	OTH
93071	IND
59625	IND
47706	IND
16743	IND
80728	IND
25519	GRP
45400	IND
10825	IND
98407	GRP
61621	IND
35109	IND
75876	GRP
95224	GRP
57827	IND
65856	IND
28831	IND
40282	IND
98387	OTH
94688	GRP
84493	IND
14486	IND
61756	GRP
26975	IND
19847	OTH
20646	IND
73204	IND
90712	IND
32534	OTH
39124	IND
36049	IND
85278	GRP
51609	IND
47122	IND
61599	IND
14271	IND
40202	IND
75339	IND
99697	IND
64888	IND
22207	GRP
12754	IND
56099	GRP
33110	IND
13794	IND
15548	IND
30740	IND
60923	IND
99720	IND
51603	OTH
17891	GRP
41737	IND
30093	IND
61846	GRP
90130	IND
95790	IND
66580	OTH
43289	IND
12851	IND
11348	GRP
68660	GRP
56870	IND
36059	IND
63253	GRP
50012	IND
33091	IND
35483	GRP
12587	IND
48299	GRP
10981	IND
19267	IND
11046	IND
22907	IND
65112	IND
54898	OTH
54549	GRP
48951	IND
41778	IND
48236	IND
86029	IND
81307	IND
25180	GRP
94152	IND
32894	IND
31931	IND
86550	IND
72124	OTH
47716	GRP
94142	GRP
27502	IND
37517	IND
36343	IND
79577	IND
53784	IND
89221	IND
82489	GRP
85092	IND
42523	IND
51452	GRP
53870	IND
88941	IND
22707	IND
24863	GRP
46988	IND
23664	IND
42456	GRP
82355	GRP
62169	IND
64220	GRP
31282	IND
16191	OTH
59002	GRP
81179	IND
46498	IND
56036	IND
70535	IND
38294	IND
26708	IND
89350	IND
85349	IND
27456	GRP
35183	GRP
35419	GRP
41918	GRP
82917	IND
98220	IND
22712	IND
53538	GRP
61578	OTH
89078	IND
61218	IND
30838	IND
13075	IND
27819	IND
54245	GRP
53575	GRP
19521	GRP
11048	GRP
94071	IND
14992	IND
25019	GRP
26171	IND
63168	GRP
61737	GRP
49780	IND
29648	GRP
46168	GRP
57440	GRP
17314	GRP
82398	IND
55751	IND
57426	IND
92379	GRP
13698	IND
13064	IND
61302	IND
54030	IND
98130	IND
15251	GRP
97470	OTH
23366	GRP
55276	IND
24340	GRP
47771	IND
93258	IND
82331	IND
71996	GRP
10587	IND
32786	IND
62075	IND
45756	IND
90242	IND
46699	IND
84112	IND
52628	IND
54897	GRP
11618	IND
30103	IND
17578	IND
58830	IND
23084	IND
60451	OTH
42212	GRP
71100	IND
50231	GRP
48281	GRP
81253	IND
93754	IND
81657	IND
15922	IND
85133	IND
15876	GRP
93133	IND
75791	GRP
21767	IND
95937	IND
16162	OTH
49345	IND
12796	IND
40813	IND
72162	IND
53781	IND
54858	IND
19659	IND
69284	IND
81801	IND
76865	GRP
56974	GRP
19145	IND
29510	GRP
89868	GRP
47926	IND
55116	GRP
96547	GRP
75046	GRP
55085	IND
81738	IND
70014	GRP
53549	IND
69656	IND
78943	GRP
45574	IND
48871	GRP
34986	IND
77307	GRP
81786	IND
86718	GRP
34640	IND
63497	OTH
21059	GRP
32143	GRP
81249	GRP
56208	GRP
77672	GRP
78556	GRP
32097	IND
55940	IND
34708	IND
19340	GRP
55794	OTH
57622	GRP
57027	IND
43068	IND
49204	IND
92835	IND
35878	IND
53003	GRP
93937	IND
32846	IND
40951	IND
82256	GRP
62079	IND
84693	IND
42055	IND
45622	IND
64745	IND
78670	GRP
98344	OTH
53564	GRP
10734	IND
57671	GRP
75100	GRP
34193	GRP
83216	OTH
63384	GRP
88928	IND
21615	IND
33684	IND
22963	IND
98709	IND
86153	IND
49059	GRP
63195	IND
66981	IND
93456	OTH
84884	IND
15375	GRP
54929	IND
65536	GRP
18183	GRP
90341	IND
19819	IND
79379	GRP
83935	IND
95600	IND
19520	IND
24910	IND
54165	IND
70659	IND
15435	IND
25835	IND
91306	IND
42031	IND
73300	IND
25214	IND
11886	IND
12706	GRP
29523	OTH
88860	GRP
18205	IND
31311	IND
54789	IND
26246	IND
43081	IND
51203	IND
49728	IND
29650	GRP
93870	GRP
33919	IND
70376	GRP
70172	IND
55902	IND
36286	IND
59228	OTH
18083	GRP
37239	IND
43876	OTH
86455	IND
36163	IND
87251	GRP
82983	IND
49584	IND
62496	IND
13664	IND
56888	IND
14929	GRP
38700	IND
93446	OTH
32384	GRP
74011	GRP
15834	IND
66125	IND
85703	OTH
24170	OTH
13336	IND
66754	GRP
58037	IND
46191	IND
61771	IND
35566	IND
32539	IND
15402	IND
99284	IND
74638	OTH
83961	IND
96437	GRP
78806	IND
78650	GRP
38005	GRP
89246	IND
81583	IND
20722	IND
93858	OTH
41668	OTH
33032	OTH
75614	IND
61195	IND
59621	IND
55287	OTH
55865	GRP
87407	GRP
60753	IND
53105	IND
90703	IND
47545	GRP
48712	IND
20801	GRP
64378	IND
19594	IND
31639	IND
82746	IND
70158	IND
98967	GRP
41348	IND
21552	IND
34523	IND
99381	IND
61717	GRP
27816	IND
73496	GRP
10303	IND
58168	GRP
51584	IND
83318	IND
87713	GRP
99193	IND
36520	IND
41672	IND
33014	GRP
97923	IND
33845	IND
57872	IND
22481	GRP
15119	IND
22052	IND
68181	IND
26284	GRP
69815	IND
45781	GRP
11396	IND
83772	IND
90555	GRP
27269	IND
65079	IND
42155	IND
85067	GRP
86223	IND
60513	GRP
18206	IND
59912	IND
34182	IND
78458	GRP
70317	IND
20038	OTH
86351	GRP
70658	IND
20612	GRP
41545	IND
11671	IND
52581	IND
39258	IND
64122	IND
55128	IND
83330	GRP
56523	IND
81309	GRP
10922	IND
51341	IND
36039	IND
94064	GRP
65385	OTH
31723	IND
31527	OTH
61402	GRP
55346	IND
84873	IND
98605	IND
67880	IND
88613	IND
46310	IND
85997	IND
69914	GRP
52858	IND
68624	IND
20840	IND
82085	GRP
61602	IND
31500	IND
40534	GRP
83758	IND
86652	IND
45637	IND
58734	IND
33592	IND
59318	OTH
81718	IND
68158	IND
69725	IND
26636	GRP
66023	OTH
44307	GRP
71662	IND
29166	IND
41177	IND
49299	IND
87719	GRP
32309	IND
42205	GRP
29176	GRP
10329	IND
62623	GRP
36789	IND
46526	IND
80034	IND
42088	GRP
24774	OTH
40438	IND
30390	GRP
57037	GRP
24259	IND
26587	IND
63676	GRP
83805	IND
73076	IND
72223	GRP
46508	OTH
34334	IND
31877	GRP
96009	IND
37844	IND
74820	IND
74118	IND
45025	GRP
35518	IND
83135	IND
43414	IND
34422	OTH
99672	OTH
51029	GRP
65691	IND
56873	IND
25030	GRP
10790	IND
54994	IND
84543	GRP
84835	OTH
79923	IND
65280	IND
85118	IND
50330	IND
24894	IND
50681	GRP
98131	IND
22175	IND
77364	IND
16590	IND
69662	IND
95860	GRP
13624	GRP
98927	OTH
71073	IND
44056	GRP
46150	OTH
97004	IND
44143	IND
30116	GRP
86231	IND
69673	IND
81124	IND
73241	IND
38431	GRP
53929	IND
99495	IND
32011	IND
17258	GRP
71603	GRP
24755	GRP
98318	GRP
65473	GRP
41240	IND
48593	GRP
49945	IND
24509	GRP
86265	GRP
53541	GRP
79727	IND
90457	IND
98013	IND
98561	IND
65754	IND
71062	IND
86186	GRP
41092	IND
43381	IND
29727	GRP
29839	IND
14102	GRP
46787	IND
42249	GRP
63886	IND
35003	GRP
77583	IND
69455	IND
60611	IND
94310	GRP
24124	GRP
73548	GRP
88482	IND
98165	IND
65781	IND
20901	GRP
11027	GRP
57174	IND
42484	GRP
44394	GRP
26787	IND
87021	GRP
36568	GRP
30284	IND
46697	GRP
88326	IND
17756	IND
19314	IND
42320	IND
37685	IND
44067	IND
81517	IND
83941	OTH
19648	IND
51072	IND
43615	IND
76446	IND
90040	IND
10032	IND
23152	IND
86359	IND
42454	GRP
73770	GRP
52818	IND
85045	IND
74577	IND
64868	GRP
65816	GRP
12506	IND
37761	IND
60058	GRP
57973	IND
40415	IND
64278	IND
27420	GRP
93654	IND
21541	OTH
81048	GRP
99573	IND
59651	GRP
69903	IND
33627	IND
72629	IND
65291	IND
28371	GRP
28503	IND
98765	GRP
33117	IND
44418	IND
68016	IND
78033	GRP
39720	GRP
57036	IND
34899	IND
72677	IND
52878	IND
53804	OTH
56815	OTH
75967	GRP
84594	IND
20512	IND
77799	IND
36791	IND
65780	IND
97772	IND
66785	IND
52875	IND
97052	IND
65913	IND
50752	GRP
67265	GRP
65440	IND
92636	IND
94184	IND
21570	IND
41827	GRP
38231	IND
65296	GRP
44584	IND
59992	GRP
52812	IND
70193	OTH
80324	IND
19289	IND
83339	GRP
43465	IND
61240	IND
64917	IND
50431	GRP
82989	IND
31996	OTH
70111	GRP
85036	GRP
93610	IND
47866	IND
39441	IND
59102	GRP
90594	IND
19237	OTH
78129	GRP
79448	IND
45422	GRP
21063	IND
62103	IND
25472	IND
77786	IND
18448	GRP
50919	GRP
83182	GRP
71079	OTH
84287	IND
29152	IND
11326	GRP
50050	IND
37753	OTH
17769	GRP
32399	GRP
17410	IND
74762	IND
23139	GRP
13618	IND
49149	IND
84452	GRP
80887	IND
13841	IND
52863	OTH
29199	IND
31491	IND
49163	OTH
72641	IND
29651	IND
57660	GRP
53883	GRP
83321	IND
71552	IND
77225	IND
94908	IND
75960	IND
90879	IND
68928	IND
75175	GRP
67331	IND
80342	IND
40325	IND
18252	IND
84478	IND
83810	IND
89088	GRP
81856	GRP
88729	GRP
78216	IND
11282	OTH
13962	IND
61419	IND
42241	IND
97204	IND
20764	GRP
27553	GRP
42470	GRP
47442	IND
92547	IND
22822	GRP
26740	IND
86595	IND
22718	IND
91907	GRP
33148	IND
37828	IND
30311	IND
14396	IND
20092	OTH
58141	IND
61063	IND
25791	GRP
34596	IND
47973	OTH
12897	IND
70566	GRP
52515	GRP
32036	GRP
12117	IND
84326	IND
82553	IND
31019	IND
94226	IND
93663	GRP
51317	IND
14005	IND
51687	GRP
14336	IND
51593	GRP
40010	GRP
26174	GRP
71426	IND
21803	IND
28924	IND
47852	GRP
44514	GRP
51659	IND
78871	IND
30162	IND
51438	IND
10555	IND
52570	IND
27680	IND
51033	IND
40105	IND
63371	IND
35753	OTH
28517	IND
68316	IND
11127	IND
11823	IND
22662	IND
52979	IND
96311	IND
82116	IND
60658	IND
92597	IND
93972	GRP
40262	GRP
68647	IND
86788	GRP
87056	GRP
63524	GRP
86753	IND
80099	GRP
80661	GRP
81793	OTH
76596	OTH
42345	GRP
45233	IND
17605	IND
64952	IND
58211	IND
84236	GRP
18688	OTH
49569	IND
85655	IND
58418	IND
89233	IND
42741	IND
63880	IND
89171	IND
30254	IND
81605	IND
83023	IND
99060	GRP
76378	IND
60631	IND
42081	IND
41114	GRP
75340	IND
73285	GRP
18455	GRP
25430	IND
55997	GRP
59336	IND
37881	IND
42038	GRP
52432	IND
70044	IND
64544	OTH
37552	OTH
31987	IND
57417	IND
57355	GRP
49214	IND
68305	GRP
87097	IND
31566	GRP
34204	IND
54674	GRP
79001	IND
87329	GRP
89889	IND
90034	GRP
68297	GRP
58759	IND
20238	IND
73626	GRP
27243	IND
81548	IND
98979	IND
73561	IND
40316	GRP
49777	GRP
51684	GRP
20253	IND
98174	GRP
10142	IND
75090	GRP
47549	OTH
39243	IND
10843	IND
95046	IND
78441	IND
20674	IND
71821	IND
57652	IND
77328	GRP
28562	IND
10725	IND
86853	GRP
65599	OTH
67720	OTH
29871	GRP
24555	GRP
13670	IND
90540	IND
81321	OTH
74479	IND
28436	OTH
44199	GRP
65270	GRP
98653	IND
14880	GRP
93360	IND
41993	GRP
63480	IND
87260	GRP
27148	IND
42106	IND
23593	GRP
12532	IND
58154	GRP
37450	IND
92775	IND
92114	IND
27374	IND
93437	IND
63536	IND
41955	IND
74529	GRP
55349	IND
25339	IND
56071	IND
32667	GRP
59424	IND
28677	IND
20500	IND
26865	IND
98306	IND
78191	IND
67598	GRP
91855	IND
83903	IND
17174	GRP
36808	GRP
51194	IND
65618	IND
10864	IND
58079	IND
99671	IND
25390	GRP
73488	IND
91799	IND
74379	GRP
46424	IND
26430	IND
60075	GRP
81430	IND
58360	IND
71819	IND
64066	IND
33076	IND
12248	IND
87873	GRP
76654	IND
34316	IND
79269	GRP
28509	IND
31646	IND
14668	IND
18226	IND
11200	OTH
10161	IND
11971	IND
23112	OTH
49119	IND
29977	IND
45720	GRP
49407	GRP
70977	IND
79641	IND
42502	GRP
46158	GRP
18381	GRP
66566	GRP
17531	IND
42353	GRP
82164	IND
49109	GRP
25007	GRP
88716	IND
91409	GRP
74426	OTH
36031	OTH
56957	IND
91450	IND
74372	OTH
47998	IND
28156	GRP
49499	IND
18103	IND
53181	IND
43944	IND
42537	GRP
85262	GRP
40019	IND
29985	IND
12719	IND
16450	IND
11856	GRP
69441	IND
12310	GRP
24575	GRP
83918	IND
62148	IND
71527	IND
44826	GRP
69245	GRP
43388	IND
75997	IND
42778	IND
11950	IND
84359	GRP
84187	GRP
35902	IND
74330	IND
81591	GRP
40470	IND
57421	IND
12052	IND
41007	IND
67428	OTH
50688	GRP
77015	IND
72536	GRP
25533	GRP
27335	GRP
74318	IND
66464	IND
35874	GRP
42141	GRP
19303	OTH
60929	IND
29049	IND
80826	IND
16755	IND
93365	IND
23352	GRP
13966	OTH
72803	IND
28296	IND
75968	GRP
38422	IND
63235	GRP
45414	IND
99766	IND
15485	GRP
82223	IND
10238	IND
98538	IND
48692	GRP
40054	IND
15577	GRP
83927	IND
49864	IND
32504	IND
17590	IND
64423	IND
39865	IND
58318	IND
99197	IND
85813	GRP
42594	IND
62926	IND
35683	IND
84074	GRP
42883	GRP
43409	IND
84054	IND
67471	GRP
47552	GRP
76221	IND
90064	GRP
58600	GRP
66104	IND
91479	GRP
30122	IND
68505	IND
85878	IND
13874	GRP
64790	IND
66185	IND
44791	IND
91706	GRP
65418	OTH
32266	IND
83314	OTH
58476	IND
13150	GRP
34027	OTH
63305	IND
74015	GRP
51497	IND
60683	GRP
35211	IND
89826	GRP
98495	GRP
19155	IND
40381	IND
59086	IND
38025	IND
29462	IND
31107	GRP
17971	IND
34698	IND
99287	IND
79227	IND
27769	IND
72836	IND
31263	GRP
76422	GRP
10414	IND
84020	GRP
40934	IND
73619	IND
17581	IND
39211	IND
63140	IND
49816	GRP
42532	IND
78004	GRP
89257	IND
49656	GRP
48221	GRP
53966	GRP
88646	IND
13683	OTH
86962	IND
26402	IND
99057	IND
40662	IND
61616	GRP
64330	IND
74804	IND
12952	IND
73041	IND
37633	IND
60323	GRP
95696	IND
54620	IND
47720	IND
15130	IND
80635	OTH
99547	GRP
70550	GRP
23308	IND
41538	IND
94545	GRP
67585	IND
87451	IND
12791	IND
48185	GRP
24403	IND
35430	IND
42402	IND
64671	IND
46947	GRP
75391	GRP
20599	GRP
51146	GRP
41659	IND
36253	IND
74411	IND
40536	GRP
80505	IND
66995	IND
20144	IND
63492	GRP
16502	GRP
25270	GRP
91468	IND
64417	GRP
51162	IND
59665	OTH
22890	OTH
32374	GRP
30862	GRP
81082	GRP
76327	GRP
21905	GRP
22263	GRP
81640	GRP
75253	IND
54454	GRP
65506	GRP
43851	IND
78274	GRP
52917	IND
90303	GRP
17763	GRP
44577	IND
85715	GRP
16298	GRP
27890	IND
78055	IND
37835	GRP
43764	GRP
73092	IND
86499	IND
41278	GRP
82873	IND
34690	IND
26379	GRP
69013	IND
49837	GRP
23227	IND
45691	IND
41289	IND
25227	IND
49028	IND
49887	GRP
82852	GRP
16886	GRP
91612	IND
22473	IND
71941	IND
66728	GRP
13052	IND
90426	IND
98962	IND
85383	GRP
19119	IND
60876	GRP
99724	GRP
24532	GRP
10867	IND
17796	IND
51509	IND
70493	OTH
10039	IND
62156	IND
11134	GRP
99978	OTH
41477	GRP
81273	IND
71786	GRP
58493	IND
26425	IND
96859	IND
14263	GRP
41272	IND
28949	IND
62195	GRP
15635	GRP
52122	IND
31570	OTH
12842	IND
57718	GRP
81511	GRP
30076	GRP
96114	IND
86091	GRP
45920	IND
51839	IND
81503	IND
19126	IND
29814	OTH
94132	IND
32705	IND
52849	IND
82666	IND
97272	GRP
48976	GRP
25487	IND
83264	OTH
15839	IND
84280	GRP
38576	IND
14684	IND
62457	IND
36435	GRP
23548	OTH
52401	GRP
81827	GRP
53170	IND
40126	OTH
97308	GRP
76336	IND
86824	IND
30893	GRP
55177	GRP
72508	IND
88542	OTH
25738	GRP
49817	GRP
68916	GRP
92156	IND
66862	GRP
19058	IND
82591	IND
10106	OTH
61319	IND
19740	GRP
35276	IND
81226	IND
79256	IND
13114	IND
10256	OTH
65398	IND
68010	GRP
10621	GRP
52042	IND
27118	GRP
79563	IND
50345	GRP
74912	OTH
82193	GRP
41056	IND
14902	IND
15568	GRP
90932	IND
34477	IND
21865	OTH
43806	IND
77521	IND
71401	GRP
31213	GRP
72866	IND
73016	IND
83886	IND
19886	OTH
98403	IND
49519	IND
91705	GRP
92335	GRP
61158	GRP
88278	GRP
96775	IND
37967	GRP
81896	IND
78431	GRP
77001	GRP
56826	IND
64933	IND
71246	OTH
94587	GRP
60140	GRP
46961	GRP
23495	GRP
64170	IND
90619	IND
40559	IND
73258	IND
80183	IND
38487	IND
79787	IND
27483	GRP
81405	IND
10974	IND
69148	IND
44383	GRP
71272	GRP
82657	IND
31194	IND
51418	IND
23565	IND
61875	IND
60719	OTH
65352	IND
99554	IND
31963	OTH
92973	GRP
18315	IND
87496	IND
22919	GRP
67302	GRP
44861	GRP
81502	IND
62718	IND
78851	OTH
63278	GRP
78807	IND
90628	IND
69157	GRP
47202	IND
34080	IND
70403	IND
97185	IND
29363	GRP
29899	IND
39362	IND
83523	GRP
31191	IND
17302	IND
10889	IND
79276	GRP
10444	IND
72318	GRP
94450	GRP
16069	GRP
61248	IND
74446	GRP
44196	GRP
24782	IND
96180	GRP
53375	OTH
38946	IND
25855	IND
33920	IND
96404	OTH
50597	GRP
93368	GRP
37268	IND
64194	IND
40302	IND
18802	IND
48531	GRP
39777	GRP
18097	IND
46058	GRP
33727	IND
28407	GRP
47498	GRP
77482	GRP
79248	GRP
78296	GRP
83833	IND
71901	GRP
84447	IND
79390	IND
77392	IND
29381	IND
49298	IND
51906	GRP
59464	GRP
54652	IND
91057	IND
54021	IND
44811	IND
28027	GRP
87686	IND
26267	IND
68611	IND
37186	IND
31485	IND
63171	IND
51531	IND
36555	GRP
45130	IND
77179	GRP
91264	IND
91889	IND
87429	OTH
50073	IND
78924	IND
42517	GRP
15888	IND
74520	GRP
62223	GRP
57048	IND
36705	IND
11777	IND
53285	IND
45588	OTH
62896	IND
74460	GRP
19240	IND
90425	IND
61702	IND
74551	IND
10092	GRP
13824	IND
19626	IND
32870	IND
47283	IND
56421	IND
29672	IND
94286	GRP
11554	IND
55870	IND
44803	GRP
76661	IND
69479	IND
17480	IND
75946	GRP
54013	GRP
17565	IND
36961	GRP
97912	GRP
51937	IND
36427	IND
43439	IND
63466	GRP
67263	OTH
39824	OTH
98896	IND
16839	IND
81683	IND
20292	GRP
15656	IND
42482	OTH
13877	IND
23114	IND
60250	IND
39480	GRP
32417	IND
66457	IND
21442	IND
61200	IND
98223	IND
40606	IND
73869	IND
30593	IND
55005	IND
15926	IND
44471	IND
87051	IND
97924	IND
25540	IND
66869	GRP
70844	IND
19907	IND
34711	GRP
36284	GRP
15112	IND
62840	GRP
66487	IND
21485	GRP
30937	GRP
47947	IND
71775	GRP
92284	GRP
65400	GRP
27889	IND
54522	IND
65323	GRP
58703	IND
56989	IND
83095	IND
47583	IND
20619	IND
97490	GRP
33290	IND
97578	IND
39701	GRP
43528	GRP
13906	IND
76467	GRP
33578	IND
66351	GRP
33019	GRP
46049	OTH
19069	GRP
48637	OTH
11589	IND
80192	GRP
91816	GRP
39036	GRP
61363	GRP
52370	OTH
23564	IND
64188	GRP
57651	IND
44654	GRP
87524	IND
64374	IND
89366	GRP
22519	IND
46048	OTH
96384	IND
51297	IND
84107	GRP
17197	GRP
16218	GRP
99246	IND
69559	IND
16183	GRP
27991	IND
66082	IND
20030	IND
69790	OTH
28181	GRP
11093	IND
25377	IND
74927	IND
71268	IND
62686	IND
78618	GRP
18186	GRP
79058	GRP
80706	GRP
65182	IND
91002	GRP
47078	GRP
58215	GRP
82672	IND
66279	IND
85553	GRP
82023	IND
43619	IND
98757	GRP
93313	OTH
64441	IND
32200	IND
60939	IND
63840	GRP
11865	IND
97312	IND
74555	GRP
65081	IND
11494	OTH
53803	IND
69898	IND
24415	GRP
35474	IND
31242	IND
44940	GRP
20384	IND
24493	GRP
40619	IND
21336	GRP
71493	GRP
62612	GRP
35651	IND
90150	OTH
62393	IND
70288	GRP
40131	IND
36339	IND
24151	IND
76414	IND
52388	IND
61513	IND
92373	GRP
84702	IND
19954	GRP
81420	IND
99161	IND
61904	IND
23193	IND
46354	IND
10054	IND
92277	OTH
46365	GRP
88002	IND
40597	IND
76187	GRP
34900	IND
61760	IND
51828	IND
55574	IND
15570	IND
80375	IND
74840	GRP
97389	IND
45033	IND
36817	GRP
86742	IND
21220	GRP
15731	OTH
23029	IND
36578	GRP
49549	IND
16410	IND
80114	GRP
48870	IND
11305	IND
45985	IND
88866	IND
67709	IND
59929	GRP
61109	IND
80372	GRP
32697	IND
12136	GRP
65267	IND
21177	OTH
73648	GRP
68791	IND
91187	IND
83283	GRP
95345	IND
90412	GRP
24188	IND
16776	GRP
24163	GRP
16452	IND
68655	IND
47662	IND
78604	IND
20456	GRP
78758	IND
65370	IND
46437	IND
87955	GRP
72873	OTH
72323	IND
64838	IND
37089	IND
80158	IND
20776	GRP
53020	GRP
11104	IND
51041	IND
80671	IND
78456	GRP
22837	IND
59567	GRP
44879	IND
57819	IND
42300	IND
91935	IND
33734	GRP
78573	GRP
55009	IND
99396	GRP
33003	IND
45686	IND
99667	GRP
24462	GRP
61901	GRP
97783	IND
68548	IND
59861	OTH
14657	IND
96366	IND
67511	GRP
65402	GRP
49433	GRP
12840	GRP
92674	GRP
56430	IND
82767	IND
13316	GRP
44573	IND
26357	IND
97258	GRP
32754	GRP
66452	IND
25385	IND
82616	IND
39893	GRP
73270	IND
74541	IND
49468	IND
17773	IND
53980	IND
87193	IND
19432	IND
11805	GRP
37123	GRP
55254	GRP
52085	GRP
37632	OTH
24268	IND
41812	IND
70993	IND
73227	IND
85714	IND
53393	OTH
22388	IND
77680	GRP
51664	IND
74550	IND
13602	GRP
78188	IND
84118	OTH
12327	GRP
63839	IND
80097	IND
77255	IND
44031	GRP
94418	IND
89602	IND
26495	IND
40193	GRP
54316	IND
96815	GRP
31547	IND
89659	OTH
63003	IND
86698	IND
17153	IND
39156	IND
62891	IND
86757	IND
99208	GRP
48083	GRP
15589	GRP
82716	GRP
24235	IND
92478	IND
20257	IND
19694	GRP
97943	IND
42732	GRP
13388	IND
11975	OTH
12747	OTH
55366	IND
72884	GRP
39039	GRP
42224	IND
75971	IND
36473	IND
73659	IND
85173	IND
63385	IND
76828	GRP
43884	IND
76020	OTH
23195	IND
11924	IND
30186	IND
48232	IND
32824	IND
11628	IND
83202	IND
14655	IND
18931	GRP
77459	GRP
88200	IND
33624	IND
73197	GRP
28037	IND
79156	IND
84367	IND
84499	IND
50151	IND
19742	IND
36225	IND
59918	IND
37666	GRP
16225	GRP
50445	IND
83365	GRP
28748	IND
85250	IND
37397	IND
86716	IND
66832	IND
93164	IND
63482	GRP
87416	GRP
95338	GRP
82921	GRP
